#ifndef IMG_VEHBASELINE_LEFT_1_H
#define IMG_VEHBASELINE_LEFT_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_vehbaseline_left_1_data[800] GFX_IMG_DATA_SUFFIX = 
{
  0x94u,0xCCu,0x0Cu,0x00u,0x0Cu,0x84u,0xFFu,0x0Fu,0xFFu,0x0Fu,0xE9u,0xCCu,0x98u,0xCCu,0x0Cu,0x86u,
  0x1Fu,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x83u,0xFFu,0x82u,0xCCu,0x0Cu,0x83u,0x1Fu,0xE4u,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x82u,0xFFu,0x83u,0xCCu,0x0Cu,0x84u,0x1Fu,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x84u,0xFFu,
  0x81u,0xFFu,0x1Fu,0x00u,0x3Fu,0x8Cu,0xFFu,0x2Fu,0xFFu,0x2Fu,0x00u,0xFFu,0x81u,0xFFu,0x1Fu,0x81u,
  0x0Cu,0x82u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0xCCu,0x81u,0xFFu,0x1Fu,0x00u,0x3Fu,0xE0u,0xFFu,0x2Fu,
  0xFFu,0x2Fu,0x81u,0xFFu,0x82u,0xFFu,0x1Fu,0x00u,0x0Cu,0x83u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0xCCu,
  0x81u,0xFFu,0x1Fu,0x00u,0x3Fu,0x8Bu,0xFFu,0x2Fu,0xFFu,0x2Fu,0x81u,0xFFu,0x82u,0xFFu,0x1Fu,0x00u,
  0x1Eu,0x02u,0xFFu,0x0Fu,0x3Eu,0xEEu,0x2Eu,0xEEu,0xEEu,0x5Eu,0x82u,0xEEu,0x81u,0xDDu,0x5Du,0x88u,
  0x4Eu,0x04u,0xEEu,0x5Eu,0x1Eu,0xEEu,0x3Eu,0xEEu,0x0Fu,0xEEu,0x0Eu,0xEEu,0xCCu,0x0Cu,0x82u,0xFFu,
  0x0Eu,0xFFu,0x0Fu,0x04u,0x2Eu,0xEEu,0x1Eu,0xEEu,0x82u,0xEEu,0x4Eu,0xEEu,0x5Du,0xDCu,0xEEu,0x5Eu,
  0xEEu,0x5Eu,0x82u,0xDDu,0x2Eu,0xEEu,0x4Eu,0x02u,0x81u,0xEEu,0x1Eu,0xEEu,0x0Cu,0x83u,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x04u,0xCCu,0xEEu,0x1Eu,0xEEu,0x0Eu,0xEEu,0x4Eu,0xEEu,0x2Eu,0x88u,0xEEu,0x5Eu,0x81u,
  0x5Eu,0x82u,0xDDu,0x5Du,0xEEu,0x3Eu,0x02u,0xEEu,0xEEu,0x1Eu,0xEEu,0x2Eu,0x02u,0xFFu,0x0Fu,0x81u,
  0xDDu,0x3Du,0xDDu,0x1Du,0xFCu,0x8Du,0xDDu,0x5Du,0xCCu,0xECu,0x04u,0xCCu,0xDDu,0x2Du,0xDDu,0x4Du,
  0xFFu,0x0Fu,0xEEu,0x1Eu,0x04u,0xCCu,0x0Cu,0x82u,0xDDu,0x0Du,0xFFu,0x0Fu,0xDDu,0x4Du,0xDDu,0x2Du,
  0xFCu,0xE2u,0xCCu,0xBCu,0xCCu,0x8Cu,0x04u,0xCCu,0xDDu,0x2Du,0xDDu,0x4Du,0xFFu,0x0Fu,0xEEu,0x0Eu,
  0x04u,0xCCu,0x0Cu,0x83u,0xEEu,0x0Eu,0xFFu,0x0Fu,0xCCu,0x3Cu,0xDDu,0x1Du,0xFCu,0x8Du,0xCCu,0xBCu,
  0xDDu,0x5Du,0x02u,0xCCu,0xDDu,0x1Du,0xDDu,0x3Du,0x02u,0xFFu,0x0Fu,0x81u,0xCCu,0x3Cu,0xCCu,0x1Cu,
  0xFCu,0x8Du,0xCCu,0x5Cu,0xCCu,0xBCu,0x04u,0xCCu,0xBBu,0x2Bu,0xBBu,0x4Bu,0xFFu,0x0Fu,0xCCu,0x1Cu,
  0x04u,0xCCu,0x0Cu,0x82u,0xDDu,0x1Du,0xFFu,0x0Fu,0xBBu,0x4Bu,0xCCu,0x2Cu,0xFCu,0xE2u,0xCCu,0xECu,
  0xCCu,0xECu,0x04u,0xCCu,0xCCu,0x2Cu,0xCCu,0x4Cu,0xFFu,0x0Fu,0xDDu,0x1Du,0x04u,0xCCu,0x0Cu,0x83u,
  0xDDu,0x0Du,0xFFu,0x0Fu,0xBBu,0x3Bu,0xBBu,0x2Bu,0xFCu,0x8Du,0xBBu,0x6Bu,0xCCu,0x5Cu,0x02u,0xCCu,
  0xCCu,0x1Cu,0xCCu,0x3Cu,0x05u,0xFFu,0x0Fu,0x81u,0xAAu,0x3Au,0xAAu,0x1Au,0x99u,0x79u,0x99u,0x59u,
  0x88u,0x98u,0x88u,0x88u,0x81u,0x77u,0x97u,0x87u,0x89u,0x05u,0x88u,0x98u,0x49u,0x99u,0x69u,0x99u,
  0x0Au,0x99u,0x29u,0x99u,0x82u,0xFFu,0x0Fu,0xAAu,0x0Fu,0x05u,0xCCu,0x0Cu,0x2Au,0xBBu,0x0Bu,0xFFu,
  0x69u,0x99u,0x49u,0xAAu,0x81u,0x99u,0x89u,0x99u,0x97u,0xDCu,0x88u,0x98u,0x88u,0x98u,0x81u,0x77u,
  0x69u,0x99u,0x89u,0x05u,0x2Au,0xAAu,0x4Au,0x99u,0x0Fu,0xBBu,0x1Bu,0xAAu,0xCCu,0x0Cu,0x83u,0xFFu,
  0x0Bu,0xFFu,0x0Fu,0x06u,0x39u,0x99u,0x19u,0xBBu,0x89u,0x99u,0x69u,0x99u,0x81u,0x88u,0x88u,0x99u,
  0x97u,0x86u,0x88u,0x98u,0x88u,0x98u,0x05u,0x77u,0x99u,0x79u,0x88u,0x88u,0xAAu,0x3Au,0x99u,0x59u,
  0x0Fu,0x81u,0xAAu,0x1Au,0x88u,0x18u,0x05u,0xFFu,0x77u,0x47u,0x88u,0x28u,0x66u,0x76u,0x66u,0x66u,
  0x96u,0x87u,0x66u,0x86u,0x66u,0x86u,0x81u,0x66u,0x56u,0x66u,0x76u,0x05u,0x17u,0x77u,0x37u,0x66u,
  0x0Fu,0x88u,0x08u,0x77u,0xCCu,0x0Cu,0x82u,0xFFu,0x09u,0xFFu,0x0Fu,0x05u,0x37u,0x88u,0x18u,0x99u,
  0x76u,0x77u,0x57u,0x77u,0x66u,0x86u,0x81u,0x66u,0x81u,0x66u,0x96u,0xDCu,0x76u,0x05u,0x66u,0x86u,
  0x38u,0x77u,0x57u,0x66u,0x0Au,0x88u,0x28u,0x88u,0x83u,0xFFu,0x0Fu,0xAAu,0x0Fu,0x06u,0xCCu,0x0Cu,
  0x18u,0xAAu,0x0Au,0xFFu,0x47u,0x77u,0x27u,0x88u,0x76u,0x66u,0x66u,0x77u,0x66u,0x86u,0x81u,0x66u,
  0x05u,0x66u,0x96u,0x86u,0x66u,0x76u,0x66u,0x86u,0x77u,0x47u,0x66u,0x66u,0x88u,0x18u,0x88u,0x28u,
  0x03u,0xFFu,0x0Fu,0x81u,0x66u,0x16u,0x88u,0x08u,0x55u,0x45u,0x55u,0x25u,0x88u,0x44u,0x54u,0x81u,
  0x54u,0x05u,0x44u,0x64u,0x34u,0x44u,0x44u,0x44u,0x15u,0x55u,0x25u,0x44u,0x83u,0x66u,0x06u,0x55u,
  0x0Fu,0x06u,0xCCu,0x0Cu,0x16u,0x88u,0x08u,0xFFu,0x35u,0x55u,0x25u,0x66u,0x54u,0x44u,0x44u,0x55u,
