#ifndef IMG_DM_INDICATOR_TOWING_H
#define IMG_DM_INDICATOR_TOWING_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_indicator_towing_data[3084] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x03u,0xDDu,0x5Eu,0x98u,0x02u,0x84u,0x5Eu,0x98u,0x42u,0x03u,0xDAu,0x5Eu,0x98u,0x9Au,
  0x98u,0xFAu,0x5Eu,0x98u,0x98u,0xFEu,0xC3u,0x5Eu,0x98u,0xFAu,0x03u,0x5Eu,0x5Eu,0x98u,0xDAu,0x5Eu,
  0x42u,0x5Eu,0x98u,0x9Au,0x02u,0x84u,0x5Eu,0x98u,0x03u,0x85u,0x5Eu,0x98u,0x02u,0x82u,0xFFu,0xFFu,
  0x2Au,0x02u,0x5Eu,0x98u,0x98u,0xBEu,0x5Eu,0x98u,0x5Au,0x47u,0xFEu,0x5Eu,0x56u,0xF6u,0xFDu,0x89u,
  0x5Eu,0x98u,0xFEu,0x83u,0x5Au,0x47u,0xFEu,0x04u,0xFDu,0xD4u,0xC5u,0xFDu,0x74u,0xFDu,0x0Fu,0x44u,
  0xD8u,0x16u,0xFEu,0xD0u,0x5Eu,0x98u,0xFEu,0x83u,0xDCu,0x67u,0xFEu,0x00u,0x56u,0xF6u,0xFDu,0x81u,
  0x5Eu,0x98u,0xFEu,0x85u,0x56u,0xF6u,0xFDu,0x82u,0x5Eu,0x98u,0xFEu,0x85u,0x56u,0xF6u,0xFDu,0x81u,
  0x5Au,0x47u,0xFEu,0x00u,0x56u,0xF6u,0xFDu,0x81u,0x5Eu,0x98u,0xFEu,0x81u,0x5Au,0x47u,0xFEu,0x00u,
  0x56u,0xF6u,0xFDu,0x81u,0x5Au,0x47u,0xFEu,0x00u,0x5Eu,0x98u,0xFEu,0x84u,0xD8u,0x16u,0xFEu,0x02u,
  0xFEu,0x56u,0xF6u,0xFDu,0xFEu,0x86u,0xDCu,0x67u,0xFDu,0x82u,0x5Eu,0x98u,0xFEu,0x00u,0x56u,0xF6u,
  0xFEu,0x83u,0xD8u,0x16u,0xBEu,0x01u,0x5Eu,0x98u,0x98u,0x2Au,0x5Eu,0x98u,0x98u,0x02u,0x82u,0x5Eu,
