#ifndef IMG_NEXT_SPD_7_H
#define IMG_NEXT_SPD_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_7_data[348] GFX_IMG_DATA_SUFFIX = 
{
  0x1Cu,0x00u,0xFDu,0x3Fu,0x90u,0xFFu,0xFFu,0x2Bu,0x1Cu,0x00u,0xFEu,0x3Fu,0xD3u,0x02u,0x00u,0x00u,
  0x00u,0x00u,0x40u,0x1Fu,0x07u,0x80u,0xFFu,0x9Fu,0x07u,0x66u,0x66u,0x66u,0x66u,0x66u,0x36u,0xCBu,
  0x01u,0xE0u,0xFFu,0xBBu,0x20u,0x33u,0x33u,0x33u,0x73u,0x43u,0x78u,0x49u,0x49u,0xF0u,0xFFu,0xF0u,
  0xFFu,0xFFu,0x0Fu,0x20u,0x00u,0xF8u,0xFFu,0xAAu,0x55u,0x60u,0x0Eu,0x00u,0x00u,0x00u,0x30u,0x49u,
  0xF8u,0xFFu,0x06u,0xC5u,0x62u,0x90u,0x38u,0xC0u,0xD5u,0x01u,0x00u,0x00u,0x00u,0x26u,0x09u,0xFFu,
  0x7Fu,0x51u,0x40u,0x08u,0x08u,0x80u,0x7Bu,0x41u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0xFFu,0x0Fu,0x25u,
  0x09u,0xFFu,0xDFu,0x81u,0x08u,0x00u,0x16u,0x72u,0x71u,0x00u,0x00u,0x00u,0x80u,0x49u,0xC2u,0xFFu,
  0x67u,0x14u,0x00u,0x83u,0x00u,0x9Eu,0x4Eu,0x4Eu,0x12u,0xFCu,0x3Fu,0xFCu,0xFFu,0x7Fu,0x30u,0x49u,
  0xF8u,0xFFu,0x8Bu,0x04u,0x81u,0x00u,0xB0u,0xD7u,0xCBu,0x49u,0x82u,0xFFu,0x87u,0xFFu,0xFFu,0x0Fu,
  0x26u,0x09u,0xFFu,0xFFu,0x20u,0x40u,0x1Cu,0x00u,0xF9u,0x7Cu,0x2Au,0x00u,0x00u,0x00u,0xA0u,0x00u,
  0xD8u,0xFFu,0xF7u,0x18u,0xA1u,0x04u,0x00u,0x00u,0x00u,0x30u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0x3Fu,
  0x9Cu,0x24u,0xFCu,0xFFu,0xC7u,0x01u,0x00u,0x50u,0xC4u,0xE3u,0xF1u,0x40u,0x00u,0x00u,0x00u,0x40u,
  0x01u,0xC0u,0xFFu,0x67u,0x2Au,0x18u,0x41u,0x03u,0x00u,0x00u,0x00u,0x94u,0x24u,0xF8u,0x7Fu,0xF8u,
  0xFFu,0x03u,0x4Au,0xC2u,0xFFu,0x67u,0x20u,0x06u,0x03u,0x00u,0x9Du,0x4Eu,0xA7u,0x93u,0x92u,0x04u,
  0xFFu,0x0Fu,0xFFu,0x7Fu,0x18u,0x00u,0xF8u,0xFFu,0x27u,0x78u,0x80u,0x00u,0x00u,0x00u,0x80u,0x01u,
  0x00u,0x00u,0x00u,0x0Au,0x80u,0xFDu,0x7Fu,0xAFu,0x10u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x92u,0x04u,
  0xFFu,0x0Fu,0xFFu,0x0Fu,0x04u,0x00u,0xFFu,0xFFu,0x00u,0x71u,0x12u,0x01u,0x00u,0x00u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0x14u,0x00u,0xFCu,0x7Fu,0xA6u,0x82u,0x11u,0x54u,0x00u,0x00u,0x00u,0x00u,0x4Au,
  0xB2u,0xFFu,0xEFu,0xEFu,0xFBu,0x30u,0x1Cu,0x81u,0x00u,0x4Cu,0x01u,0x00u,0x00u,0x00u,0x28u,0x09u,
  0xFFu,0x1Fu,0x8Fu,0xC7u,0x23u,0x10u,0x81u,0xC3u,0x01u,0x80u,0x0Au,0x00u,0x00u,0x00u,0x40u,0x49u,
  0xF6u,0xFFu,0xFDu,0x7Du,0x18u,0x0Au,0x40u,0x08u,0x8Au,0x29u,0x00u,0x00u,0x00u,0xE0u,0x24u,0xD9u,
  0xFFu,0xC3u,0x71u,0x00u,0x10u,0x8Cu,0xA3u,0x00u,0x03u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
