#ifndef IMG_OAT_C_H
#define IMG_OAT_C_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_oat_c_data[200] GFX_IMG_DATA_SUFFIX = 
{
  0x22u,0x02u,0x00u,0xE3u,0x00u,0x93u,0x33u,0x55u,0xCCu,0xEEu,0x88u,0x04u,0x00u,0x86u,0x99u,0xDDu,
  0xAAu,0x88u,0x44u,0x06u,0x44u,0x88u,0xAAu,0xCCu,0x66u,0x06u,0x00u,0x83u,0x00u,0x00u,0x11u,0xCCu,
  0x00u,0x83u,0x88u,0x99u,0xFFu,0xDDu,0x55u,0x03u,0x01u,0xCCu,0x82u,0xEEu,0x00u,0x83u,0xCCu,0xEEu,
  0x82u,0x66u,0xBBu,0x01u,0xCCu,0x33u,0x01u,0x00u,0x77u,0x03u,0x00u,0x82u,0x84u,0x66u,0xCCu,0xFFu,
  0x83u,0x33u,0x00u,0x00u,0x55u,0xCCu,0x01u,0x00u,0x33u,0x07u,0x00u,0x82u,0x77u,0x00u,0x00u,0xCCu,
  0x8Au,0x11u,0x99u,0xFFu,0xAAu,0x77u,0x01u,0x00u,0x99u,0x06u,0x00u,0x82u,0xEEu,0x11u,0x00u,0x88u,
  0x00u,0x8Cu,0x11u,0xDDu,0x88u,0xDDu,0x99u,0x09u,0x00u,0x11u,0xBBu,0xCCu,0x8Eu,0x77u,0xFFu,0x77u,
  0x55u,0x44u,0x02u,0x00u,0x02u,0x00u,0x82u,0x44u,0x94u,0x11u,0xFFu,0xBBu,0xCCu,0xCCu,0x01u,0x00u,
  0x11u,0x02u,0x00u,0x94u,0x00u,0x95u,0xCCu,0xFFu,0x95u,0xCCu,0xCCu,0x01u,0xFFu,0xBBu,0x02u,0x00u,
  0x02u,0x00u,0x94u,0x22u,0x95u,0x77u,0xFFu,0x77u,0xEEu,0xDDu,0x02u,0x00u,0x03u,0x00u,0x94u,0x11u,
  0x22u,0xCCu,0xFFu,0x55u,0x77u,0x04u,0x00u,0x94u,0x44u,0x99u,0xEEu,0xEEu,0x33u,0x01u,0x11u,0x82u,
  0x01u,0x00u,0x8Eu,0x66u,0xFFu,0x85u,0xAAu,0x22u,0x00u,0x90u,0xCCu,0x00u,0x82u,0x55u,0x22u,0x01u,
  0x22u,0x66u,0x01u,0x88u,0x00u,0x00u,0x00u,0xB1u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
