#ifndef IMG_ADAS_DIST_OPERAION_2_H
#define IMG_ADAS_DIST_OPERAION_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_dist_operaion_2_data[1048] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xE7u,0xFFu,0x81u,0xFFu,0x1Fu,0x81u,
  0x1Fu,0x81u,0xFFu,0x2Fu,0xFFu,0x0Fu,0xE7u,0xFFu,0x81u,0xFFu,0x1Fu,0x81u,0x1Fu,0x81u,0xFFu,0x2Fu,
  0xFFu,0x0Fu,0xA6u,0xFFu,0x2Eu,0xFFu,0x1Fu,0x02u,0x81u,0xFFu,0x3Fu,0xEEu,0x3Fu,0x01u,0xFFu,0x4Fu,
  0x81u,0xFFu,0x2Fu,0xFFu,0x0Fu,0xE3u,0xFFu,0x1Fu,0xFFu,0x1Fu,0x81u,0xFFu,0x3Fu,0xFFu,0x2Fu,0x01u,
  0xFFu,0x4Fu,0x81u,0xFFu,0x2Fu,0xFFu,0x3Fu,0x02u,0xA4u,0xFFu,0x1Fu,0xFFu,0x1Fu,0x09u,0xFFu,0x0Fu,
  0x4Eu,0xEEu,0x2Eu,0xFFu,0xDCu,0xDDu,0x7Du,0xEEu,0x5Du,0xDDu,0x9Du,0xCCu,0x3Fu,0xEEu,0x5Eu,0xDDu,
  0x81u,0xFFu,0x2Fu,0xFFu,0x0Fu,0x8Au,0xFFu,0x1Fu,0xFFu,0x1Fu,0xC9u,0xFFu,0x81u,0xFFu,0x0Fu,0x8Au,
  0x2Fu,0x09u,0xFFu,0x1Fu,0x5Eu,0xFFu,0x3Fu,0xFFu,0x9Du,0xDDu,0x5Du,0xEEu,0x6Du,0xCCu,0xECu,0xDDu,
  0x2Eu,0xEEu,0x4Eu,0xDDu,0xA2u,0xFFu,0x1Fu,0xEEu,0x1Fu,0x04u,0xFFu,0x0Fu,0x4Du,0xEEu,0x2Eu,0xFFu,
  0xECu,0xCCu,0x6Cu,0xDDu,0xCCu,0xFCu,0x81u,0xCCu,0x9Cu,0xCCu,0xECu,0x06u,0x4Eu,0xDDu,0x5Du,0xCCu,
  0x2Fu,0xFFu,0x3Fu,0xEEu,0x88u,0xFFu,0x1Fu,0xFFu,0x1Fu,0x00u,0xFFu,0x0Fu,0xFFu,0x2Fu,0x81u,0xFFu,
  0x81u,0xFFu,0x3Fu,0xC5u,0x1Fu,0x00u,0xFFu,0x2Fu,0xFFu,0x0Fu,0x88u,0xFFu,0x2Fu,0xFFu,0x1Fu,0x06u,
  0x4Eu,0xFFu,0x3Fu,0xFFu,0x9Cu,0xDDu,0x5Du,0xEEu,0x81u,0xCCu,0xECu,0xCCu,0xECu,0x04u,0xCCu,0xFCu,
  0x4Du,0xCCu,0x6Cu,0xCCu,0x1Fu,0xEEu,0x2Eu,0xDDu,0xFFu,0x0Fu,0xA1u,0xFFu,0x4Du,0xEEu,0x2Eu,0x03u,
  0xDCu,0xCCu,0x6Cu,0xDDu,0xCCu,0xFCu,0x84u,0xCCu,0x8Cu,0xCCu,0xECu,0x05u,0x3Eu,0xDDu,0x5Du,0xCCu,
  0x1Eu,0xEEu,0x2Eu,0xEEu,0xFFu,0x0Fu,0x86u,0xEEu,0x2Eu,0xFFu,0x1Fu,0x02u,0x82u,0xEEu,0x3Eu,0xEEu,
  0x5Du,0xC1u,0xEEu,0x5Eu,0xEEu,0x5Eu,0x82u,0xDDu,0x2Eu,0xEEu,0x3Eu,0x02u,0x86u,0xFFu,0x1Fu,0xEEu,
  0x1Eu,0x05u,0xFFu,0x0Fu,0x3Eu,0xEEu,0x2Eu,0xEEu,0x9Cu,0xDDu,0x5Du,0xEEu,0x84u,0xCCu,0xECu,0xCCu,
