#ifndef IMG_DIS_COMPASS_S_H
#define IMG_DIS_COMPASS_S_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_compass_s_data[1300] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xAAu,0x00u,0x19u,0x02u,0xFFu,0x00u,0x5Du,0x00u,0x00u,0x00u,0x9Au,0x00u,0x00u,
  0xCCu,0x83u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xABu,0x00u,0x00u,0x00u,0x78u,
  0x00u,0x00u,0x00u,0x3Bu,0xFFu,0xFFu,0x00u,0xADu,0x00u,0x7Fu,0x01u,0xFFu,0x00u,0xEBu,0x00u,0x00u,
  0xFFu,0x88u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA7u,0xFFu,0xFFu,0x00u,0xAAu,
  0x00u,0x0Au,0x01u,0xFFu,0x00u,0xA7u,0x00u,0x00u,0xFFu,0x81u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x7Du,0x7Du,0x7Du,0xFFu,0xB8u,0xB8u,0xB8u,0xFFu,0xDDu,0xDDu,0xFFu,0x83u,0xC5u,0xFFu,0x04u,0xDDu,
  0x9Cu,0xFFu,0xC5u,0xC5u,0x26u,0xFFu,0x9Cu,0x9Cu,0x00u,0xFFu,0x26u,0x26u,0x00u,0x4Cu,0x00u,0x00u,
  0x00u,0xA9u,0x00u,0x00u,0x03u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xA7u,0x00u,0x00u,0x00u,0xFFu,
  0x26u,0x26u,0x26u,0xFFu,0xD1u,0xD1u,0xD1u,0xFFu,0xFFu,0xFFu,0xFFu,0x87u,0xAAu,0xFFu,0x02u,0xFFu,
  0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,0x00u,0xA8u,0x00u,0x00u,0x07u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x6Eu,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0xE9u,0xE9u,0xE9u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xF4u,0xF4u,0xF4u,0xFFu,0xB8u,0xB8u,0xB8u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x26u,0x26u,0xFFu,0x81u,0x7Du,0xFFu,0x05u,0x26u,0x9Cu,0xFFu,0x7Du,0x7Du,0xD1u,0xFFu,0x9Cu,0x9Cu,
  0x9Cu,0xFFu,0xD1u,0xD1u,0x00u,0xFFu,0x9Cu,0x9Cu,0x00u,0x78u,0x00u,0x00u,0x00u,0xA8u,0x00u,0x00u,
  0x05u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xC3u,0x00u,0x00u,0x00u,0xFFu,0xC5u,0xC5u,0xC5u,0xFFu,
