#ifndef IMG_LKA_STATUS_STANDBY_H
#define IMG_LKA_STATUS_STANDBY_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_status_standby_data[1536] GFX_IMG_DATA_SUFFIX = 
{
  0x9Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x9Fu,0xFFu,0x9Fu,0xFFu,0x0Fu,0x87u,
  0x0Fu,0x87u,0x00u,0x00u,0xDDu,0x0Du,0x89u,0xFFu,0x40u,0x00u,0x00u,0x04u,0xC0u,0x00u,0x90u,0x00u,
  0x81u,0x00u,0xE0u,0x00u,0xE0u,0x04u,0x00u,0xF0u,0x90u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x40u,0x00u,
  0xDDu,0x0Du,0x89u,0x00u,0x87u,0xFFu,0x0Fu,0x87u,0x10u,0x06u,0xDDu,0x0Du,0xF0u,0x00u,0x80u,0x00u,
  0xF7u,0x33u,0xF3u,0x00u,0xFBu,0xAAu,0xFAu,0x77u,0xCCu,0xFCu,0x81u,0xBBu,0xFAu,0xBBu,0xFBu,0x06u,
  0xF3u,0x77u,0xF7u,0xAAu,0x80u,0x00u,0xF0u,0x33u,0x87u,0x00u,0x10u,0x00u,0x0Fu,0x87u,0xDDu,0x0Du,
  0xDDu,0x0Du,0x86u,0xFFu,0xF0u,0x00u,0x70u,0x03u,0xFCu,0x66u,0xF6u,0x00u,0xDDu,0xFDu,0x89u,0xCCu,
  0xF6u,0xCCu,0xFCu,0x03u,0x70u,0x00u,0xF0u,0x66u,0xDDu,0x0Du,0x86u,0x00u,0x84u,0xFFu,0x0Fu,0x87u,
  0x20u,0x03u,0xDDu,0x0Du,0xF4u,0x00u,0x90u,0x00u,0x85u,0xBBu,0xFBu,0x44u,0xFCu,0x02u,0xDDu,0xFDu,
  0xFCu,0xBBu,0xFBu,0xCCu,0xDDu,0xFDu,0x84u,0xCCu,0xF4u,0xBBu,0xFBu,0x03u,0x20u,0x00u,0x90u,0x44u,
  0xDDu,0x0Du,0x84u,0x00u,0x83u,0xFFu,0x0Fu,0x87u,0x40u,0x02u,0xDDu,0x0Du,0xF7u,0x00u,0xF0u,0x00u,
  0xDDu,0xFDu,0x83u,0x77u,0xF5u,0xAAu,0xFAu,0x03u,0xF0u,0x22u,0xF2u,0x55u,0x00u,0xE0u,0x81u,0x00u,
  0xF1u,0x00u,0xF0u,0x03u,0xF9u,0x55u,0xF5u,0x11u,0xDDu,0xFDu,0x83u,0x99u,0xF0u,0x77u,0xF7u,0x02u,
  0x83u,0x00u,0x40u,0x00u,0x0Fu,0x87u,0xDDu,0x0Du,0xDDu,0x0Du,0x82u,0xFFu,0xF0u,0x00u,0x20u,0x02u,
  0x82u,0x88u,0xF8u,0x00u,0xFAu,0x05u,0xDDu,0xFDu,0xC0u,0x33u,0xF3u,0xAAu,0x20u,0x00u,0x60u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x05u,0xDDu,0x0Du,0x60u,0x00u,0x20u,0x00u,0xF2u,0x00u,0xB0u,0x00u,
  0x82u,0x99u,0xF9u,0x22u,0xF8u,0x02u,0xDDu,0xFDu,0x20u,0x00u,0xF0u,0x88u,0xDDu,0x0Du,0x82u,0x00u,
  0x82u,0xFFu,0x0Fu,0x87u,0x90u,0x01u,0xDDu,0x0Du,0x82u,0x77u,0xF7u,0x00u,0xF7u,0x02u,0xDDu,0xFDu,
  0x60u,0x00u,0xF0u,0x77u,0xDDu,0x0Du,0x89u,0x00u,0xF0u,0x00u,0x50u,0x02u,0x82u,0x55u,0xF5u,0x00u,
  0xF7u,0x01u,0xDDu,0xFDu,0x82u,0x00u,0x90u,0x77u,0x0Fu,0x87u,0xDDu,0x0Du,0xDDu,0x0Du,0x81u,0xFFu,
  0xF4u,0x00u,0x80u,0x01u,0xDDu,0xFDu,0x82u,0x44u,0x90u,0x66u,0xF6u,0x02u,0x8Bu,0x00u,0x20u,0x00u,
  0x00u,0x02u,0xDDu,0x0Du,0xF4u,0x00u,0x90u,0x00u,0xDDu,0xFDu,0x82u,0x44u,0x80u,0x44u,0xF4u,0x01u,
  0xDDu,0x0Du,0x81u,0x00u,0x03u,0xFFu,0x0Fu,0x87u,0x00u,0x10u,0xDDu,0x0Du,0xCCu,0xFCu,0x00u,0xF0u,
  0x02u,0xDDu,0xFDu,0x81u,0x00u,0x90u,0x77u,0xF7u,0x0Du,0x8Eu,0x00u,0x00u,0x00u,0x90u,0x01u,0xDDu,
  0xFDu,0x81u,0x55u,0xF5u,0xCCu,0xFCu,0x03u,0xDDu,0x00u,0x10u,0x00u,0xF0u,0x0Fu,0x87u,0xDDu,0x0Du,
  0xDDu,0x0Du,0x02u,0xFFu,0x66u,0xF6u,0x00u,0x80u,0x02u,0xDDu,0xFDu,0x81u,0x00u,0xF0u,0xBBu,0xFBu,
  0x0Du,0x8Fu,0x00u,0x20u,0x00u,0x00u,0x02u,0xDDu,0x99u,0xF9u,0x00u,0xB0u,0x02u,0xDDu,0xFDu,0x81u,
  0x00u,0x80u,0x66u,0xF6u,0x0Fu,0x87u,0xDDu,0x0Du,0x00u,0x00u,0x02u,0xFFu,0xCCu,0xFCu,0x00u,0xF0u,
  0x01u,0xDDu,0xFDu,0x81u,0x00u,0x60u,0x33u,0xF3u,0x00u,0xDDu,0x0Du,0x86u,0x50u,0x81u,0x00u,0x10u,
  0x00u,0x10u,0x00u,0x00u,0x06u,0xDDu,0x0Du,0x86u,0x11u,0xF1u,0x00u,0x40u,0xDDu,0xFDu,0xCCu,0xFCu,
  0x00u,0xF0u,0xCCu,0xFCu,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x40u,0x01u,0xFFu,0xFDu,0x81u,0x44u,0xF4u,
  0xAAu,0xFAu,0x01u,0xDDu,0x0Du,0x85u,0x00u,0xD0u,0x00u,0x20u,0x02u,0xDDu,0x11u,0xF1u,0x00u,0x90u,
  0x02u,0x44u,0xF4u,0x81u,0x00u,0x90u,0x11u,0xF1u,0x0Du,0x85u,0x00u,0x10u,0x00u,0xA0u,0x01u,0xDDu,
  0xFDu,0x81u,0x88u,0xF8u,0x44u,0xF4u,0x01u,0xDDu,0x0Fu,0x87u,0x00u,0x40u,0x00u,0x90u,0x01u,0xFFu,
  0xFDu,0x81u,0x77u,0xF7u,0x66u,0xF6u,0x01u,0xDDu,0x0Du,0x84u,0x00u,0x70u,0x00u,0x10u,0x03u,0xDDu,
  0x77u,0xF7u,0x00u,0xF0u,0xFDu,0x81u,0xCCu,0xFCu,0xCCu,0xFCu,0x03u,0xDDu,0x00u,0xF0u,0x77u,0xF7u,
  0x0Du,0x84u,0x00u,0x10u,0x00u,0x50u,0x01u,0xDDu,0xFDu,0x81u,0x44u,0xF4u,0x77u,0xF7u,0x01u,0xDDu,
  0x0Fu,0x87u,0x00u,0x90u,0x00u,0xC0u,0x01u,0xFFu,0xFDu,0x81u,0xAAu,0xFAu,0x22u,0xF2u,0x01u,0xDDu,
  0x0Du,0x84u,0x00u,0x30u,0x00u,0x90u,0x01u,0xDDu,0xFDu,0x85u,0x77u,0xF7u,0x66u,0xF6u,0x01u,0xDDu,
  0x0Du,0x84u,0x00u,0x80u,0x00u,0x10u,0x01u,0xDDu,0xFDu,0x81u,0x00u,0xF0u,0xAAu,0xFAu,0x01u,0xDDu,
  0x0Fu,0x87u,0x00u,0xC0u,0x00u,0xE0u,0x01u,0xFFu,0xFDu,0x81u,0xCCu,0xFCu,0x00u,0xF0u,0x00u,0xDDu,
  0x05u,0x00u,0x00u,0x81u,0x00u,0x70u,0x00u,0x40u,0x00u,0xD0u,0x00u,0xA0u,0xCCu,0xFCu,0x11u,0xF1u,
  0x0Cu,0xDDu,0xFDu,0x85u,0x11u,0xF1u,0xCCu,0xFCu,0x00u,0xA0u,0x00u,0xD0u,0x00u,0x30u,0x00u,0x70u,
  0xDDu,0x0Du,0x00u,0x00u,0xBBu,0xFBu,0x00u,0xE0u,0xCCu,0xFCu,0xDDu,0xFDu,0x0Fu,0x87u,0x00u,0xE0u,
  0x00u,0xF0u,0x00u,0xFFu,0x07u,0xDDu,0xFDu,0x81u,0x00u,0xF0u,0xCCu,0xFCu,0x00u,0xF0u,0x00u,0xD0u,
  0x55u,0xF5u,0x33u,0xF3u,0xBBu,0xFBu,0x88u,0xF8u,0x04u,0xDDu,0xFDu,0x89u,0x88u,0xF8u,0xAAu,0xFAu,
