#ifndef IMG_SPEEDO_260SCALE1_H
#define IMG_SPEEDO_260SCALE1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_260scale1_data[22492] GFX_IMG_DATA_SUFFIX = 
{
  0x56u,0x44u,0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xECu,0x4Cu,0x55u,0x01u,0x3Bu,0x3Bu,0xFBu,0x3Fu,0x00u,0x60u,0xCEu,0x39u,0xE7u,0x9Cu,0x73u,
  0xCEu,0x39u,0xE7u,0x9Cu,0x73u,0x4Eu,0x0Bu,0x00u,0xE0u,0xFFu,0xFFu,0xFFu,0xBFu,0xB8u,0x3Bu,0x00u,
  0x07u,0x07u,0xFFu,0xA7u,0x52u,0xA9u,0xA7u,0xD3u,0x09u,0x00u,0x00u,0x08u,0x00u,0x70u,0x00u,0x00u,
  0x00u,0x00u,0x5Fu,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x90u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x98u,0x88u,0xC8u,0xFFu,0xFFu,0xFFu,0x3Fu,0x10u,
  0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0xF5u,0x4Fu,0x61u,0x66u,0xC0u,0xC5u,
  0xC5u,0xF5u,0x0Fu,0x00u,0x40u,0xDBu,0xB6u,0x2Cu,0xCBu,0x8Au,0x55u,0x05u,0xE2u,0xE2u,0xE2u,0xFFu,
  0x00u,0x80u,0xDEu,0x7Bu,0xEFu,0xBDu,0xF7u,0xDEu,0x7Bu,0xEFu,0xBDu,0xF7u,0xDEu,0x7Bu,0xEFu,0xBDu,
  0xF7u,0xDEu,0x7Bu,0xEFu,0xBDu,0xF7u,0xDEu,0x7Bu,0xEFu,0xBDu,0xF7u,0xDEu,0x7Bu,0xEFu,0xBDu,0xF7u,
