#ifndef IMG_ADAS_DETAIL_VEHICLE_34A_H
#define IMG_ADAS_DETAIL_VEHICLE_34A_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_detail_vehicle_34a_data[21352] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xB8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xB8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xB8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x14u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x18u,0x10u,0xD0u,0xD0u,0xF0u,0x20u,0x00u,0x00u,
  0x00u,0x00u,0xC0u,0xC9u,0xDDu,0xE1u,0xC0u,0x00u,0xC1u,0x00u,0x00u,0x00u,0x18u,0x78u,0x3Cu,0x22u,
  0x00u,0xC4u,0x61u,0x74u,0xC0u,0x64u,0x42u,0x09u,0x8Au,0x44u,0x9Du,0x2Du,0xA4u,0xCAu,0x0Au,0xE7u,
  0x46u,0x08u,0x40u,0x29u,0x46u,0xB6u,0x06u,0x01u,0xCEu,0x43u,0xC0u,0x79u,0x08u,0x00u,0x00u,0x26u,
  0x42u,0x44u,0x46u,0x35u,0x45u,0x46u,0x22u,0x22u,0x80u,0xEAu,0x2Eu,0x00u,0x50u,0x65u,0x2Au,0x98u,
  0xA9u,0xEAu,0x4Bu,0x44u,0xF5u,0xE4u,0xE4u,0x65u,0x45u,0x54u,0x0Fu,0x00u,0xB0u,0xCCu,0xF8u,0x44u,
  0xDDu,0x00u,0x81u,0x87u,0xA8u,0x8Eu,0x4Cu,0x9Du,0x21u,0xCAu,0xFCu,0xD4u,0xECu,0xA6u,0xD9u,0xC5u,
  0xBBu,0x8Cu,0x55u,0x06u,0x89u,0x2Au,0x46u,0x88u,0xABu,0x32u,0x4Au,0x54u,0x7Fu,0x86u,0xD2u,0x1Du,
  0x02u,0xA2u,0x72u,0x33u,0xE4u,0x22u,0xA2u,0x89u,0x4Cu,0x13u,0x99u,0xF5u,0x10u,0x11u,0x1Du,0x19u,
  0x51u,0x51u,0x16u,0xD5u,0x5Bu,0x99u,0x9Au,0x5Du,0x1Au,0x59u,0x26u,0xA6u,0x01u,0xC0u,0x5Cu,0x1Du,
  0x24u,0xAAu,0x21u,0x44u,0x64u,0x54u,0x53u,0x64u,0x24u,0x99u,0xAAu,0x66u,0x2Au,0x08u,0x00u,0x95u,
  0xEAu,0x2Eu,0x22u,0x02u,0x20u,0x55u,0x56u,0x38u,0x37u,0x42u,0x00u,0x00u,0x00u,0x93u,0xF3u,0x10u,
  0x70u,0x1Eu,0x82u,0xD6u,0x20u,0xA0u,0x14u,0x23u,0x85u,0xAAu,0x3Au,0xC1u,0xC0u,0xC9u,0x3Fu,0xCEu,
  0x31u,0x16u,0x00u,0x00u,0x40u,0xCCu,0x4Eu,0x0Au,0x0Au,0x0Cu,0x00u,0x76u,0xDDu,0xC8u,0x30u,0x10u,
