#ifndef IMG_DTE_3DIGIT_0_6_OVG_H
#define IMG_DTE_3DIGIT_0_6_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_6_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x01000000u,0x04000000u,0x0B000000u,
  0x15000000u,0x23000000u,0x30000000u,0x3B000000u,
  0x42000000u,0x43000000u,0x3D000000u,0x31000000u,
  0x22000000u,0x13000000u,0x01000000u,0x05000000u,
  0x0D000000u,0x1C000000u,0x30000000u,0x47000000u,
  0x73000000u,0xA8000000u,0xC0000000u,0xC0000000u,
  0xB2000000u,0x91000000u,0x3F000000u,0x24000000u,
  0x04000000u,0x0D000000u,0x1E000000u,0x37000000u,
  0x6B000000u,0xC7000000u,0xFF333333u,0xFF6F6F6Fu,
  0xFF878787u,0xFF878787u,0xFF7C7C7Cu,0xFF626262u,
  0xBB000000u,0x34000000u,0x0A000000u,0x1A000000u,
  0x36000000u,0x79000000u,0xCB000000u,0xFF878787u,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFF1C1C1Cu,0x48000000u,
  0x14000000u,0x2E000000u,0x5D000000u,0xCB000000u,
  0xFF929292u,0xFFCCCCCCu,0xFFA7A7A7u,0xFF7C7C7Cu,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF7C7C7Cu,
  0xBB000000u,0x35000000u,0x22000000u,0x46000000u,
  0xBC000000u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFF929292u,
  0xE7000000u,0xC4000000u,0xAB000000u,0xA4000000u,
  0x9C000000u,0xA6000000u,0x4A000000u,0x25000000u,
  0x31000000u,0x67000000u,0xF7000000u,0xFFC3C3C3u,
  0xFFBABABAu,0xF3000000u,0x9A000000u,0x66000000u,
  0x51000000u,0x45000000u,0x3C000000u,0x31000000u,
  0x23000000u,0x14000000u,0x41000000u,0xB5000000u,
  0xFF7C7C7Cu,0xFFCCCCCCu,0xFF7C7C7Cu,0xC7000000u,
  0x70000000u,0x51000000u,0x3C000000u,0x2F000000u,
  0x25000000u,0x1B000000u,0x11000000u,0x09000000u,
  0x50000000u,0xDF000000u,0xFFA7A7A7u,0xFFCCCCCCu,
  0xFF333333u,0xA3000000u,0x73000000u,0x59000000u,
  0x46000000u,0x38000000u,0x29000000u,0x1B000000u,
  0x0E000000u,0x06000000u,0x5C000000u,0xF8000000u,
  0xFFC3C3C3u,0xFFB0B0B0u,0xF3000000u,0xA6000000u,
  0xB4000000u,0xC3000000u,0xB2000000u,0x7F000000u,
  0x49000000u,0x32000000u,0x1C000000u,0x0D000000u,
  0x7A000000u,0xFF333333u,0xFFCCCCCCu,0xFF878787u,
  0xEA000000u,0xF2000000u,0xFF626262u,0xFF878787u,
  0xFF7C7C7Cu,0xFF444444u,0xC9000000u,0x77000000u,
  0x38000000u,0x1D000000u,0x9E000000u,0xFF626262u,
  0xFFCCCCCCu,0xFF7C7C7Cu,0xFF444444u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFF929292u,0xCB000000u,0x77000000u,0x33000000u,
