#ifndef IMG_TRIP_UNIT_H
#define IMG_TRIP_UNIT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_trip_unit_data[1728] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xAAu,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0x8Fu,0x00u,0x00u,0x8Fu,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x87u,0x00u,0x0Eu,0x03u,0xFFu,0x00u,0x77u,0x00u,0x00u,
  0x00u,0xBBu,0x00u,0x00u,0x00u,0x52u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x8Fu,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x87u,0x00u,0x77u,0x03u,0xFFu,0x77u,0xFFu,0x00u,0x00u,
  0xBBu,0xFFu,0x77u,0x77u,0x00u,0xBBu,0xBBu,0xBBu,0x00u,0x9Bu,0x00u,0x00u,0x03u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x99u,0x99u,0x99u,0x99u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xDDu,
  0xFFu,0xFFu,0x00u,0x9Bu,0x00u,0x99u,0x03u,0xFFu,0x99u,0xFFu,0x00u,0x00u,0xDDu,0xFFu,0x99u,0x99u,
  0x00u,0xDDu,0xDDu,0xDDu,0x00u,0x9Bu,0x00u,0x00u,0x03u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x99u,
  0x99u,0x99u,0x99u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xDDu,0xFFu,0xFFu,0x00u,0x9Bu,
  0x00u,0x99u,0x03u,0xFFu,0x99u,0xFFu,0x00u,0x00u,0xDDu,0xFFu,0x99u,0x99u,0x00u,0xDDu,0xDDu,0xDDu,
  0x00u,0x82u,0x00u,0x00u,0x09u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x33u,0x00u,0x00u,0x00u,0x66u,
  0x00u,0x00u,0x00u,0x22u,0x00u,0x00u,0x00u,0x33u,0x00u,0x00u,0x00u,0x55u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x22u,0x00u,0x00u,0x00u,0x77u,0x00u,0x00u,0x00u,0x99u,0x00u,0x00u,0x00u,0x55u,
  0xFFu,0xFFu,0x00u,0x82u,0x00u,0x55u,0x03u,0xFFu,0x00u,0x99u,0x00u,0x00u,0x00u,0x88u,0x00u,0x00u,
  0x00u,0x22u,0x00u,0x00u,0x00u,0x87u,0x00u,0x00u,0x03u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x99u,
  0x99u,0x99u,0x99u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xDDu,0xFFu,0xFFu,0x00u,0x81u,
  0x00u,0x85u,0x12u,0xFFu,0x33u,0xFFu,0x00u,0x00u,0x66u,0xFFu,0x33u,0x33u,0x22u,0xFFu,0x66u,0x66u,
  0x33u,0xFFu,0x22u,0x22u,0x55u,0xFFu,0x33u,0x33u,0x00u,0x85u,0x55u,0x55u,0x22u,0xFFu,0x00u,0x00u,
  0x77u,0xFFu,0x22u,0x22u,0x99u,0xFFu,0x77u,0x77u,0x55u,0xFFu,0x99u,0x99u,0x00u,0x96u,0x55u,0x55u,
  0x00u,0x41u,0x00u,0x00u,0x00u,0xAAu,0x00u,0x00u,0x55u,0xFFu,0x00u,0x00u,0x99u,0xFFu,0x55u,0x55u,
  0x88u,0xFFu,0x99u,0x99u,0x22u,0xFFu,0x88u,0x88u,0x00u,0x85u,0x22u,0x22u,0x00u,0x86u,0x00u,0x00u,
  0x0Cu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x99u,0x99u,0x99u,0x99u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,
  0x00u,0x00u,0x00u,0xDDu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x85u,0x44u,0x44u,0x44u,0xFFu,
  0xEEu,0xEEu,0xEEu,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0x00u,0x00u,0x00u,0xAAu,0x99u,0x99u,0x99u,0xFFu,
  0xEEu,0xEEu,0xEEu,0xFFu,0x66u,0x66u,0x66u,0xFFu,0xEEu,0xEEu,0xFFu,0x81u,0xDDu,0xFFu,0x06u,0xEEu,
  0xFFu,0xFFu,0xDDu,0xDDu,0x77u,0xFFu,0xFFu,0xFFu,0x00u,0xAAu,0x77u,0x77u,0xAAu,0xFFu,0x00u,0x00u,
  0xEEu,0xFFu,0xAAu,0xAAu,0xDDu,0xFFu,0xEEu,0xEEu,0xFFu,0x81u,0xDDu,0xDDu,0x01u,0xEEu,0xEEu,0xEEu,
  0x44u,0x44u,0x44u,0xFFu,0x00u,0x00u,0x00u,0x63u,0xFFu,0xFFu,0x00u,0x85u,0x00u,0x99u,0x19u,0xFFu,
  0x99u,0xFFu,0x00u,0x00u,0xDDu,0xFFu,0x99u,0x99u,0x00u,0xDDu,0xDDu,0xDDu,0x00u,0x85u,0x00u,0x00u,
  0x44u,0xFFu,0x00u,0x00u,0xEEu,0xFFu,0x44u,0x44u,0xAAu,0xFFu,0xEEu,0xEEu,0x00u,0xAAu,0xAAu,0xAAu,
  0x00u,0x66u,0x00u,0x00u,0x66u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x66u,0x66u,0xDDu,0xFFu,0xFFu,0xFFu,
  0x77u,0xFFu,0xDDu,0xDDu,0x11u,0xFFu,0x77u,0x77u,0x00u,0xDDu,0x11u,0x11u,0x88u,0xFFu,0x00u,0x00u,
  0xEEu,0xFFu,0x88u,0x88u,0x99u,0xFFu,0xEEu,0xEEu,0xDDu,0xFFu,0x99u,0x99u,0x22u,0xFFu,0xDDu,0xDDu,
  0x00u,0xDDu,0x22u,0x22u,0x22u,0xFFu,0x00u,0x00u,0xEEu,0xFFu,0x22u,0x22u,0xCCu,0xFFu,0xEEu,0xEEu,
  0x00u,0xCCu,0xCCu,0xCCu,0x00u,0x85u,0x00u,0x00u,0x10u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x99u,
  0x99u,0x99u,0x99u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xDDu,0x44u,0x44u,0x44u,0xFFu,
  0xEEu,0xEEu,0xEEu,0xFFu,0x99u,0x99u,0x99u,0xFFu,0x00u,0x00u,0x00u,0xAAu,0x00u,0x00u,0x00u,0x41u,
  0x00u,0x00u,0x00u,0x66u,0x66u,0x66u,0x66u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xBBu,0xBBu,0xBBu,0xFFu,
  0x00u,0x00u,0x00u,0xBBu,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x22u,0x22u,0x22u,0x22u,0xFFu,
  0xFFu,0xFFu,0xFFu,0x81u,0x44u,0xFFu,0x07u,0xFFu,0x00u,0x74u,0x44u,0x44u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x88u,0xFFu,0xFFu,0x88u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x88u,0x88u,0x22u,0xFFu,0xFFu,0xFFu,
  0x00u,0x22u,0x22u,0x22u,0x00u,0x84u,0x00u,0x00u,0x0Du,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x99u,
  0x99u,0x99u,0x99u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x44u,0x44u,0x44u,0xFFu,0xEEu,0xEEu,0xEEu,0xFFu,
  0x77u,0x77u,0x77u,0xFFu,0x00u,0x00u,0x00u,0x99u,0x00u,0x00u,0x00u,0x30u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x66u,0x66u,0x66u,0x66u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x66u,0x66u,0x66u,0xFFu,
  0x00u,0x00u,0x00u,0x66u,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xDDu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,
