#ifndef IMG_TSR_MAIN_SPD_WHITE_173_H
#define IMG_TSR_MAIN_SPD_WHITE_173_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_173_data[948] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x00u,0x00u,0x00u,0x28u,0x00u,0xD4u,0xDDu,0x00u,0x19u,0x08u,0x00u,0x00u,0x00u,0x18u,0x00u,
  0x00u,0x00u,0x80u,0x00u,0x58u,0x77u,0x03u,0x66u,0x82u,0x00u,0x00u,0x00u,0x00u,0x0Du,0x80u,0xBAu,
  0x3Bu,0x50u,0x55u,0x55u,0x45u,0x00u,0x00u,0x00u,0x00u,0x09u,0x00u,0xBBu,0x9Bu,0x06u,0x75u,0x77u,
  0x57u,0x0Fu,0x08u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,0x76u,0x31u,
  0x88u,0x1Du,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE8u,0x6Eu,0xC3u,0x00u,0xACu,0xBBu,0xEDu,0xFFu,
  0xFFu,0xFFu,0xBFu,0x21u,0x00u,0x00u,0x00u,0x80u,0x05u,0x60u,0xDDu,0x9Du,0xB2u,0xB9u,0xD1u,0x36u,
  0x0Eu,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x76u,0xB7u,0x1Bu,0x44u,0xECu,
  0x10u,0x00u,0x00u,0x00u,0xA0u,0x01u,0x60u,0x77u,0x1Bu,0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0x65u,0x8Au,
  0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x75u,0x37u,0x2Cu,0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,
  0xDDu,0x4Eu,0x1Bu,0x90u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x60u,0x77u,
  0x27u,0x5Bu,0x8Du,0x01u,0x12u,0x00u,0x00u,0x00u,0xA0u,0x01u,0x60u,0x77u,0xFBu,0x54u,0x55u,0x55u,
  0x55u,0x95u,0x01u,0x20u,0x05u,0x00u,0x00u,0x00u,0x06u,0x00u,0x76u,0x37u,0xC2u,0x4Du,0x42u,0x00u,
  0xD8u,0xDDu,0x2Eu,0x08u,0x91u,0x18u,0x3Bu,0x18u,0x00u,0x00u,0x00u,0x18u,0x00u,0xD8u,0xDDu,0x8Cu,
  0x03u,0x46u,0x01u,0x00u,0x00u,0x80u,0x01u,0x60u,0xDDu,0xDDu,0x14u,0x0Cu,0x01u,0x60u,0x77u,0xDBu,
  0x5Au,0x86u,0x42u,0xCEu,0x62u,0x00u,0x00u,0x00u,0x60u,0x00u,0x58u,0x77u,0x67u,0x8Cu,0x53u,0x00u,
  0x00u,0x00u,0x60u,0x00u,0x60u,0x77u,0x73u,0x41u,0x24u,0x00u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x76u,
  0xF7u,0x97u,0x45u,0x1Cu,0xA8u,0x58u,0x00u,0x00u,0x00u,0x60u,0x00u,0x58u,0x77u,0xFBu,0x00u,0x5Bu,
  0x00u,0x00u,0x00u,0x60u,0x00u,0x58u,0x77u,0x37u,0x81u,0x1Bu,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,
  0x77u,0x7Fu,0x20u,0xA8u,0x58u,0x00u,0x00u,0x00u,0x60u,0x00u,0x60u,0x77u,0xB3u,0x0Eu,0x90u,0x05u,
  0x00u,0x00u,0x00u,0x06u,0x80u,0x75u,0x37u,0x7Bu,0xB8u,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,
  0xF7u,0x07u,0x82u,0x0Au,0x05u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x65u,0x21u,0xA4u,0x05u,
  0x00u,0x00u,0x00u,0x06u,0x80u,0x75u,0x77u,0xC2u,0xB9u,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,
  0xF7u,0x07u,0x82u,0x0Au,0x05u,0x00u,0x00u,0x00u,0x06u,0x80u,0x75u,0xB7u,0x1Bu,0x20u,0x05u,0x00u,
  0x00u,0x00u,0x08u,0x00u,0x76u,0x77u,0x13u,0x0Bu,0x14u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,
  0x00u,0x20u,0x00u,0xD8u,0xDDu,0x1Fu,0x08u,0x2Au,0x12u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD6u,0xDDu,
  0x79u,0x38u,0x47u,0x00u,0x00u,0x00u,0x40u,0x02u,0xC0u,0xEEu,0xFEu,0x20u,0x33u,0x64u,0x00u,0x1Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x24u,
  0x00u,0x00u,0x00u,0x30u,0x00u,0xB0u,0xBBu,0xD9u,0x60u,0x52u,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,
  0xBBu,0x5Bu,0x0Fu,0xAAu,0xAAu,0x44u,0x8Du,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x10u,
  0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,0x09u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,0x6Eu,0x03u,0xBCu,
  0x55u,0x00u,0x00u,0x00u,0x40u,0x02u,0xC0u,0xEEu,0x7Eu,0xB9u,0xDDu,0x06u,0x80u,0x1Du,0x01u,0x00u,
  0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x20u,0x00u,0x00u,
