#ifndef IMG_DIGITAL_SPEED_VALUE_5_H
#define IMG_DIGITAL_SPEED_VALUE_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_digital_speed_value_5_data[3176] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xB0u,0x00u,0x00u,0x83u,0xFFu,0x5Au,0x01u,0x00u,0x00u,0xC3u,0x00u,0x00u,0x00u,
  0x9Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC3u,0x02u,0x00u,0x00u,0x7Fu,0x00u,
  0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x85u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x5Au,0x00u,0x00u,0xFFu,0x9Fu,0x00u,0xE7u,0x01u,0x00u,0x00u,
  0x16u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x85u,
  0x00u,0x00u,0x82u,0xFFu,0xC3u,0x00u,0x00u,0x00u,0xA0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x7Fu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x85u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x82u,0xFFu,0xFFu,0x9Bu,0x00u,0xFFu,0x00u,0xFFu,0xFFu,
  0x81u,0xD1u,0xD1u,0xD1u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xBBu,0x00u,0x00u,0x00u,0x81u,0x00u,
  0x00u,0x85u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x82u,
  0xFFu,0xFFu,0x9Bu,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0xD1u,0xD1u,0xD1u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xBBu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x85u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x82u,0xFFu,0xFFu,0x9Bu,0x00u,0xFFu,0x00u,0xFFu,0xFFu,
  0x81u,0xD1u,0xD1u,0xD1u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xBBu,0x00u,0x00u,0x00u,0x81u,0x00u,
  0x00u,0x85u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x82u,
  0xFFu,0xFFu,0x9Bu,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0xD1u,0xD1u,0xD1u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xBBu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x85u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x82u,0xFFu,0xFFu,0x83u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,
  0x96u,0xDDu,0xDDu,0xDDu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x58u,0x58u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x58u,
  0x7Fu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x85u,
  0x00u,0x00u,0x82u,0xFFu,0xFFu,0x82u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xD1u,0xD1u,0xFFu,0x00u,0x00u,0xFFu,0x98u,0xD1u,0xF6u,0x01u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x85u,0x00u,0x00u,0x82u,0xFFu,
  0xFFu,0x82u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xD1u,0xD1u,0xFFu,0x00u,
  0x00u,0xFFu,0x97u,0xD1u,0xF6u,0x01u,0x00u,0x00u,0x5Fu,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x85u,0x00u,0x00u,0x81u,0xFFu,0x33u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x58u,0x58u,0xFFu,0x00u,0xFFu,0xFFu,0x83u,0x58u,
  0xFFu,0x00u,0xFFu,0xFFu,0x81u,0xD1u,0xD1u,0xD1u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xBBu,0x00u,
  0x00u,0x44u,0x93u,0x00u,0x33u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0x85u,0x00u,0x00u,0x81u,0xFFu,0x44u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x6Bu,0x6Bu,0xFFu,0x00u,0xFFu,0xFFu,0x83u,0x6Bu,0xFFu,0x00u,0xFFu,0xFFu,
  0x81u,0xD1u,0xD1u,0xD1u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xBBu,0x00u,0x00u,0x00u,0x99u,0x00u,
  0x00u,0x85u,0x00u,0x00u,0x81u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x44u,0x00u,
  0x00u,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x83u,0x6Bu,0x6Bu,0x6Bu,0xFFu,0xFFu,0xFFu,0xFFu,
