#ifndef IMG_IFE_TXT_3DIGIT_7_H
#define IMG_IFE_TXT_3DIGIT_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_txt_3digit_7_data[840] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x54u,0x89u,
  0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0xFFu,0x03u,0x81u,0x00u,0x00u,0x00u,0x01u,
  0x8Bu,0x00u,0x00u,0xA4u,0x01u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x00u,0xA4u,0x03u,0x81u,0x00u,0x00u,
  0x18u,0x02u,0xFFu,0xFFu,0x00u,0xFCu,0x00u,0x00u,0x49u,0x92u,0xFCu,0x00u,0xDFu,0xF7u,0xFDu,0x89u,
  0x49u,0x92u,0xFCu,0x02u,0x18u,0x00u,0x00u,0xFCu,0x03u,0x81u,0x00u,0x00u,0x54u,0x02u,0xFFu,0xFFu,
  0x00u,0xFCu,0x00u,0x00u,0xDFu,0xF7u,0xFDu,0x00u,0xFFu,0xFFu,0xFFu,0x89u,0xDFu,0xF7u,0xFDu,0x02u,
  0x54u,0x00u,0x00u,0xFCu,0x03u,0x81u,0x00u,0x00u,0x20u,0x02u,0xFFu,0xFFu,0x00u,0xFCu,0x00u,0x00u,
  0x10u,0x04u,0xFDu,0x00u,0xAAu,0xAAu,0xFEu,0x87u,0xF7u,0x7Du,0xFFu,0x04u,0xFDu,0xFFu,0xFFu,0xFFu,
  0x00u,0xFCu,0x9Au,0xA6u,0x00u,0x00u,0x44u,0x00u,0xFFu,0xFFu,0x03u,0x81u,0x00u,0x00u,0x00u,0x01u,
  0x88u,0x00u,0x00u,0xB8u,0x81u,0x00u,0x00u,0xFCu,0x02u,0xBAu,0xAEu,0xFFu,0xDCu,0x00u,0x00u,0xFCu,
  0x00u,0x08u,0x00u,0x00u,0xFFu,0x03u,0x81u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x00u,0x4Cu,0x00u,0x00u,
  0x00u,0x88u,0x85u,0x00u,0x00u,0xFCu,0x06u,0x00u,0x9Au,0xA6u,0xFDu,0x00u,0xFEu,0xFFu,0xFFu,0xFFu,
  0x00u,0xFCu,0xAEu,0xEBu,0x00u,0x00u,0xA0u,0x00u,0x81u,0x00u,0x00u,0x00u,0x87u,0xFFu,0xFFu,0x03u,
  0x07u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0xB0u,0x1Cu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x71u,
  0xFCu,0x96u,0x65u,0xFDu,0x00u,0x5Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x03u,0x81u,
  0x00u,0x00u,0x00u,0x86u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,0xFCu,0x81u,0x7Du,0xDFu,0xFFu,0x03u,
  0xFCu,0xF7u,0x7Du,0xFFu,0x00u,0xCCu,0x00u,0x00u,0x00u,0x00u,0x81u,0x00u,0xFFu,0x03u,0x81u,0x00u,
  0x00u,0x00u,0x86u,0xFFu,0x00u,0x7Cu,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,0xFFu,0xE3u,0x38u,0xFEu,
  0x79u,0xFEu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0xE7u,0x81u,0x00u,0x00u,0x90u,0x81u,0x00u,0x00u,0x00u,
  0x86u,0xFFu,0xFFu,0x03u,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0xC0u,0x4Du,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x34u,0xFCu,0x96u,0x65u,0xFDu,0x00u,0x38u,0x00u,0x00u,0x00u,0x00u,0x81u,0x00u,
  0xFFu,0x03u,0x81u,0x00u,0x00u,0x00u,0x85u,0xFFu,0x00u,0x38u,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,
  0xFFu,0x10u,0x04u,0xFDu,0x4Du,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0x34u,0x82u,0x00u,0x00u,0xC8u,
  0x81u,0x00u,0x00u,0x00u,0x85u,0xFFu,0xFFu,0x03u,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x90u,
  0x79u,0xFEu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xE7u,0xFCu,0xE7u,0x79u,0xFEu,0x00u,0x7Cu,0x00u,0x00u,
  0x00u,0x00u,0x82u,0x00u,0xFFu,0x03u,0x81u,0x00u,0x00u,0x00u,0x85u,0xFFu,0x00u,0xCCu,0x06u,0x00u,
  0x00u,0x00u,0xFCu,0x00u,0xFFu,0xF7u,0x7Du,0xFFu,0x04u,0xFDu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0x10u,
  0x82u,0x00u,0x00u,0x38u,0x81u,0x00u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0x03u,0x06u,0x00u,0x00u,0x00u,
  0xFCu,0x00u,0x00u,0x4Cu,0x65u,0xFDu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x96u,0xFCu,0x34u,0x4Du,0xFFu,
  0x00u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x83u,0x00u,0xFFu,0x03u,0x81u,0x00u,0x00u,0x00u,0x84u,0xFFu,
  0x00u,0xA0u,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,0xFFu,0xAAu,0xAAu,0xFEu,0x38u,0xFEu,0xFFu,0xFFu,
  0x00u,0x00u,0xFCu,0xE3u,0x83u,0x00u,0x00u,0x7Cu,0x81u,0x00u,0x00u,0x00u,0x83u,0xFFu,0xFFu,0x03u,
  0x04u,0x00u,0x00u,0x00u,0xDCu,0x00u,0x00u,0x08u,0x00u,0xFCu,0x00u,0x00u,0xBAu,0xAEu,0xFFu,0x00u,
  0x81u,0x7Du,0xDFu,0xFFu,0x00u,0x00u,0x00u,0xFCu,0x83u,0x00u,0x00u,0x28u,0x81u,0x00u,0x00u,0x00u,
  0x83u,0xFFu,0xFFu,0x03u,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x6Cu,0xA6u,0xFDu,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x9Au,0xFCu,0x71u,0x1Cu,0xFFu,0x00u,0xB0u,0x00u,0x00u,0x00u,0x00u,0x84u,0x00u,
  0xFFu,0x03u,0x81u,0x00u,0x00u,0x00u,0x83u,0xFFu,0x00u,0xB0u,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,
  0xFFu,0x71u,0x1Cu,0xFFu,0x38u,0xFEu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0xE3u,0x84u,0x00u,0x00u,0x6Cu,
  0x81u,0x00u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x28u,
  0x01u,0x00u,0x00u,0xFCu,0xFFu,0x7Du,0xDFu,0xFFu,0xFCu,0x81u,0xBAu,0xAEu,0x28u,0x00u,0x00u,0x00u,
  0x00u,0x84u,0x00u,0x00u,0x03u,0x81u,0x00u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0x6Cu,0x06u,0x00u,0x00u,
  0x00u,0xFCu,0x00u,0x00u,0xE3u,0x38u,0xFEu,0x00u,0xFEu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0xAEu,0xEBu,
  0x00u,0x00u,0xA0u,0x00u,0x00u,0x00u,0x00u,0x85u,0xFFu,0xFFu,0x03u,0x81u,0x00u,0x00u,0x00u,0x82u,
  0x00u,0x00u,0xC0u,0x06u,0xFFu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x71u,0x1Cu,0x9Au,0xA6u,0xFDu,0xFFu,
  0x5Cu,0x00u,0x00u,0xFCu,0x00u,0x85u,0x00u,0x00u,0x03u,0x81u,0x00u,0x00u,0x00u,0x81u,0xFFu,0xFFu,
  0x20u,0x07u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x10u,0x04u,0xFDu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,
  0x00u,0xFCu,0xBAu,0xAEu,0x00u,0x00u,0xDCu,0x00u,0x85u,0x00u,0x00u,0x08u,0x81u,0x00u,0x00u,0x00u,
  0x81u,0xFFu,0xFFu,0x03u,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x20u,0x04u,0xFDu,0x00u,0x00u,
  0xAAu,0xAAu,0xFEu,0x10u,0xFCu,0xE3u,0x38u,0xFEu,0x00u,0xA0u,0x00u,0x00u,0x00u,0x00u,0x86u,0x00u,
  0xFFu,0x03u,0x81u,0x00u,0x00u,0x00u,0x82u,0xFFu,0x00u,0xB8u,0x00u,0x00u,0x00u,0xFCu,0x83u,0x00u,
  0x00u,0x28u,0x00u,0x00u,0x00u,0x00u,0x86u,0x00u,0xFFu,0x03u,0x81u,0x00u,0x00u,0x00u,0x83u,0xFFu,
