#ifndef IMG_TSR_RED_RING4_H
#define IMG_TSR_RED_RING4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_red_ring4_data[1772] GFX_IMG_DATA_SUFFIX = 
{
  0x0Eu,0x03u,0x00u,0xB8u,0xBCu,0x5Du,0x68u,0x3Bu,0xFCu,0x08u,0x04u,0x00u,0xBDu,0xD2u,0xFFu,0xFFu,
  0xFFu,0xD4u,0x04u,0x00u,0xBCu,0x07u,0xFBu,0xFFu,0x82u,0xA2u,0x00u,0x00u,0xBCu,0x30u,0x00u,0xFFu,
  0x82u,0x75u,0x00u,0x00u,0xBCu,0x68u,0x00u,0xFFu,0x82u,0x6Au,0x00u,0x00u,0xBCu,0xC5u,0x00u,0xFFu,
  0x82u,0x3Cu,0x00u,0x00u,0xBCu,0xD7u,0x00u,0xFFu,0xF7u,0x01u,0x04u,0x00u,0xBDu,0xDBu,0xFFu,0xFFu,
  0xFFu,0xCBu,0x04u,0x00u,0xBCu,0x08u,0xFDu,0xFFu,0x82u,0xB1u,0x00u,0x00u,0xBCu,0x4Cu,0x00u,0xFFu,
  0x82u,0xB8u,0x00u,0x00u,0xBCu,0x88u,0x00u,0xFFu,0x82u,0x7Cu,0x00u,0x00u,0xBCu,0x79u,0x00u,0xFFu,
  0x82u,0x31u,0x00u,0x00u,0xBCu,0x9Au,0x00u,0xFFu,0x82u,0x0Du,0x00u,0x00u,0xBDu,0xCEu,0x00u,0xFFu,
  0xFFu,0xFCu,0x03u,0x00u,0x00u,0xBDu,0xFBu,0xFFu,0xFFu,0x82u,0xF0u,0x00u,0x00u,0xBCu,0x0Au,0x00u,
  0xFFu,0x82u,0xA2u,0x00u,0x00u,0xBCu,0x24u,0x00u,0xFFu,0x82u,0x84u,0x00u,0x00u,0xBCu,0x41u,0x00u,
  0xFFu,0x82u,0x88u,0x00u,0x00u,0xBCu,0x97u,0x00u,0xFFu,0x82u,0x7Cu,0x00u,0x00u,0xBCu,0xB9u,0x00u,
  0xFFu,0x82u,0x3Au,0x00u,0x00u,0xBCu,0x98u,0x00u,0xFFu,0x82u,0x0Du,0x00u,0x00u,0xBDu,0xB7u,0x00u,
  0xFFu,0xFFu,0xF3u,0x03u,0x03u,0x00u,0xBDu,0xE3u,0xFDu,0xFFu,0xFFu,0xF9u,0xE5u,0x04u,0x00u,0xBDu,
  0x01u,0xFEu,0xFFu,0xFFu,0xA9u,0x00u,0x00u,0xBCu,0x16u,0x00u,0xFFu,0x82u,0x93u,0x00u,0x00u,0xBCu,
  0x2Du,0x00u,0xFFu,0x82u,0xACu,0x00u,0x00u,0xBCu,0x76u,0x00u,0xFFu,0x82u,0xA2u,0x00u,0x00u,0xBCu,
  0x8Au,0x00u,0xFFu,0x82u,0x5Bu,0x00u,0x00u,0xBCu,0x6Bu,0x00u,0xFFu,0x82u,0x3Fu,0x00u,0x00u,0xBCu,
  0x7Bu,0x00u,0xFFu,0x82u,0x3Eu,0x00u,0x00u,0xBCu,0xAFu,0x00u,0xFFu,0x82u,0x38u,0x00u,0x00u,0xBCu,
  0xD8u,0x00u,0xFFu,0x82u,0x15u,0x00u,0x00u,0xBCu,0xBFu,0x00u,0xFFu,0x82u,0xFDu,0x03u,0x00u,0xBDu,
  0xBDu,0xBCu,0xFFu,0xFFu,0xFFu,0xEFu,0x03u,0x00u,0x00u,0xBDu,0xD1u,0xFFu,0xFFu,0xFFu,0xFBu,0x03u,
  0x03u,0x00u,0xBDu,0xF7u,0xF6u,0xFFu,0xFFu,0xF8u,0xD0u,0x03u,0x00u,0xBDu,0xBDu,0xE7u,0xFFu,0xFFu,
  0xFFu,0xC2u,0x03u,0x00u,0x00u,0xBDu,0xF0u,0xFFu,0xFFu,0xFFu,0xD8u,0x03u,0x00u,0x00u,0xBDu,0xFEu,
  0xBDu,0xFFu,0x82u,0xE7u,0x82u,0xC3u,0x00u,0x00u,0xBCu,0x13u,0x00u,0xFFu,0x82u,0xA0u,0x00u,0x00u,
  0xBCu,0x10u,0x00u,0xFFu,0x82u,0xABu,0x00u,0x00u,0xBCu,0x13u,0x00u,0xFFu,0x82u,0xDCu,0x00u,0x00u,
  0xBCu,0x1Fu,0x00u,0xFFu,0x82u,0xCDu,0x00u,0x00u,0xBCu,0x1Au,0x00u,0xFFu,0x82u,0x94u,0x00u,0x00u,
  0xBCu,0x20u,0x00u,0xFFu,0x82u,0x90u,0x00u,0x00u,0xBCu,0x20u,0x00u,0xFFu,0x82u,0xC6u,0x00u,0x00u,
  0xBCu,0x2Fu,0x00u,0xFFu,0x82u,0xDCu,0x00u,0x00u,0xBCu,0x1Fu,0x00u,0xFFu,0x82u,0xABu,0x00u,0x00u,
  0xBCu,0x13u,0x00u,0xFFu,0x82u,0xA0u,0x00u,0x00u,0xBCu,0x10u,0x00u,0xFFu,0x82u,0xB8u,0x00u,0x00u,
  0xBCu,0x14u,0x00u,0xFFu,0x82u,0xE7u,0x00u,0x00u,0xBCu,0x17u,0x00u,0xFFu,0x82u,0xD0u,0x00u,0x00u,
  0x03u,0x00u,0xBDu,0xFFu,0xF9u,0xFFu,0xFFu,0xBEu,0xC5u,0x03u,0x00u,0xBDu,0xBDu,0xF0u,0xFFu,0xFFu,
  0xFFu,0xF5u,0x03u,0x00u,0x00u,0xBDu,0xF7u,0xFFu,0xFFu,0xFFu,0xFAu,0x03u,0x03u,0x00u,0xBDu,0xFBu,
  0xD4u,0xFFu,0xFFu,0xE3u,0xF0u,0x03u,0x00u,0xBDu,0xBCu,0xC8u,0xFFu,0xFFu,0x82u,0x02u,0x00u,0x00u,
  0xBCu,0xCAu,0x00u,0xFFu,0x82u,0x21u,0x00u,0x00u,0xBCu,0xE1u,0x00u,0xFFu,0x82u,0x2Du,0x00u,0x00u,
  0xBCu,0xBCu,0x00u,0xFFu,0x82u,0x32u,0x00u,0x00u,0xBCu,0x88u,0x00u,0xFFu,0x82u,0x4Du,0x00u,0x00u,
  0xBCu,0x78u,0x00u,0xFFu,0x82u,0x8Cu,0x00u,0x00u,0xBCu,0x9Cu,0x00u,0xFFu,0x82u,0x98u,0x00u,0x00u,
  0xBCu,0x8Fu,0x00u,0xFFu,0x82u,0x7Fu,0x00u,0x00u,0xBCu,0x3Fu,0x00u,0xFFu,0x82u,0x97u,0x00u,0x00u,
  0xBCu,0x28u,0x00u,0xFFu,0x82u,0xD8u,0x00u,0x00u,0xBCu,0x17u,0x00u,0xFFu,0x82u,0xF2u,0x00u,0x00u,
  0x03u,0x00u,0xBDu,0xFFu,0xF0u,0xFFu,0xFFu,0xE1u,0xF7u,0x03u,0x00u,0xBDu,0xBCu,0xCBu,0xFFu,0xFFu,
  0x82u,0x1Bu,0x00u,0x00u,0xBCu,0xB0u,0x00u,0xFFu,0x82u,0x59u,0x00u,0x00u,0xBCu,0xCFu,0x00u,0xFFu,
  0x82u,0x6Bu,0x00u,0x00u,0xBCu,0xB3u,0x00u,0xFFu,0x82u,0x6Cu,0x00u,0x00u,0xBCu,0x58u,0x00u,0xFFu,
  0x82u,0x8Au,0x00u,0x00u,0xBCu,0x3Bu,0x00u,0xFFu,0x82u,0xE2u,0x00u,0x00u,0xBCu,0x29u,0x00u,0xFFu,
