#ifndef IMG_VEHBASELINE_RIGHT_2_2_H
#define IMG_VEHBASELINE_RIGHT_2_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_vehbaseline_right_2_2_data[704] GFX_IMG_DATA_SUFFIX = 
{
  0xA4u,0xFFu,0x0Fu,0xFFu,0x1Fu,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x8Du,0xFFu,0x8Au,0xFFu,0x1Fu,0xE2u,
  0x1Fu,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x84u,0xFFu,0x81u,0xFFu,0x1Fu,0x00u,0x3Fu,0x8Bu,0xFFu,0x2Fu,
  0xFFu,0x2Fu,0x81u,0xFFu,0x8Bu,0xFFu,0x1Fu,0x00u,0x1Fu,0x00u,0xFFu,0x0Fu,0xFFu,0x2Fu,0x81u,0xFFu,
  0x01u,0xFFu,0x3Fu,0xDFu,0xFFu,0x1Fu,0xFFu,0x2Fu,0x00u,0xFFu,0x0Fu,0x88u,0x2Fu,0x81u,0xFFu,0x1Fu,
  0xFFu,0x3Fu,0x8Bu,0xFFu,0x00u,0xFFu,0x2Fu,0x81u,0x0Fu,0x82u,0xFFu,0x1Fu,0xEEu,0x1Eu,0x02u,0xFFu,
  0xEEu,0x3Eu,0xEEu,0x2Eu,0x87u,0xEEu,0x5Eu,0x82u,0x5Eu,0x82u,0xDDu,0x5Du,0xEEu,0x4Eu,0x03u,0xEEu,
  0xEEu,0x1Eu,0xEEu,0x2Eu,0x0Fu,0x88u,0xDDu,0x0Du,0xFFu,0x1Fu,0x02u,0xFFu,0xEEu,0x4Eu,0xEEu,0x2Eu,
  0xDBu,0xEEu,0x5Eu,0x82u,0x5Eu,0x81u,0xDDu,0x5Du,0xEEu,0x4Eu,0x03u,0xEEu,0xEEu,0x1Eu,0xEEu,0x3Eu,
  0x0Fu,0x84u,0xEEu,0x0Eu,0xEEu,0x0Eu,0x03u,0xFFu,0xEEu,0x2Eu,0xEEu,0x1Eu,0x5Eu,0x81u,0xEEu,0x4Eu,
  0xDDu,0x5Du,0x88u,0xEEu,0x02u,0xEEu,0x5Eu,0x82u,0xEEu,0x2Eu,0xEEu,0x3Eu,0x0Fu,0x81u,0xEEu,0x1Eu,
  0xDDu,0x1Du,0x02u,0xFFu,0xDDu,0x5Du,0xDDu,0x3Du,0x03u,0xCCu,0xFCu,0x8Du,0xDDu,0x3Du,0xCCu,0xACu,
  0xEEu,0x0Eu,0xDDu,0x1Du,0x03u,0xFFu,0x0Fu,0x87u,0xEEu,0x2Eu,0xEEu,0x0Eu,0xDDu,0x7Du,0xDDu,0x3Du,
  0x03u,0xCCu,0xFCu,0xE0u,0xDDu,0x4Du,0xCCu,0xCCu,0xDDu,0x1Du,0xDDu,0x2Du,0x03u,0xFFu,0x0Fu,0x84u,
  0xDDu,0x1Du,0xDDu,0x0Du,0xCCu,0xBCu,0xDDu,0x3Du,0x02u,0xCCu,0xFCu,0x8Du,0xDDu,0x3Du,0xDDu,0x5Du,
  0x0Fu,0x81u,0xDDu,0x1Du,0xCCu,0x1Cu,0x02u,0xFFu,0xCCu,0x5Cu,0xCCu,0x3Cu,0x04u,0xCCu,0xFCu,0x8Cu,
  0xBBu,0x5Bu,0xCCu,0xCCu,0xCCu,0x1Cu,0xBBu,0x3Bu,0x0Fu,0x87u,0xCCu,0x0Cu,0xDDu,0x1Du,0x03u,0xFFu,
  0xCCu,0x4Cu,0xCCu,0x2Cu,0xFCu,0xE0u,0xCCu,0xDCu,0xCCu,0xECu,0x03u,0xCCu,0xCCu,0x2Cu,0xBBu,0x4Bu,
  0x0Fu,0x84u,0xCCu,0x1Cu,0xDDu,0x0Du,0x03u,0xFFu,0xBBu,0x4Bu,0xBBu,0x2Bu,0xFCu,0x8Du,0xCCu,0x9Cu,
  0xCCu,0x5Cu,0x02u,0xCCu,0xCCu,0x1Cu,0xCCu,0x3Cu,0x05u,0xFFu,0x0Fu,0x81u,0xAAu,0x3Au,0xAAu,0x1Au,
  0x99u,0x79u,0x99u,0x59u,0x88u,0x98u,0x88u,0x88u,0x81u,0x77u,0x97u,0x86u,0x88u,0x05u,0x88u,0x98u,
  0x59u,0x99u,0x79u,0x88u,0x1Au,0x99u,0x39u,0x99u,0x87u,0xBBu,0x0Bu,0xAAu,0x0Cu,0x04u,0xFFu,0x0Fu,
  0x4Au,0xBBu,0x2Bu,0xCCu,0x89u,0xAAu,0x6Au,0xAAu,0x88u,0x98u,0x82u,0x99u,0x81u,0x77u,0x97u,0xD9u,
  0x89u,0x04u,0x88u,0x98u,0x49u,0x99u,0x79u,0x99u,0x1Bu,0xAAu,0x2Au,0x99u,0xFFu,0x0Fu,0x84u,0xBBu,
  0x29u,0xBBu,0x0Bu,0x04u,0x69u,0x99u,0x49u,0x99u,0x81u,0x99u,0x89u,0x99u,0x97u,0x87u,0x88u,0x98u,
  0x88u,0x98u,0x05u,0x77u,0x99u,0x79u,0x88u,0x88u,0xAAu,0x3Au,0x99u,0x59u,0x0Fu,0x81u,0xAAu,0x1Au,
  0x88u,0x18u,0x05u,0xFFu,0x77u,0x47u,0x88u,0x28u,0x66u,0x76u,0x66u,0x66u,0x96u,0x86u,0x66u,0x86u,
  0x66u,0x86u,0x81u,0x66u,0x66u,0x66u,0x76u,0x05u,0x27u,0x66u,0x46u,0x66u,0x09u,0x88u,0x18u,0x77u,
  0xFFu,0x0Fu,0x87u,0x99u,0x18u,0xAAu,0x0Au,0x04u,0x57u,0x88u,0x38u,0x88u,0x81u,0x77u,0x77u,0x77u,
  0x96u,0xDAu,0x66u,0x86u,0x66u,0x86u,0x81u,0x66u,0x56u,0x66u,0x76u,0x04u,0x27u,0x77u,0x37u,0x66u,
  0x84u,0x99u,0x09u,0x77u,0x09u,0x04u,0xFFu,0x0Fu,0x37u,0x77u,0x17u,0x99u,0x66u,0x66u,0x56u,0x77u,
  0x66u,0x86u,0x81u,0x66u,0x05u,0x66u,0x96u,0x87u,0x66u,0x76u,0x66u,0x86u,0x77u,0x47u,0x66u,0x66u,
  0x88u,0x18u,0x88u,0x28u,0x03u,0xFFu,0x0Fu,0x81u,0x66u,0x16u,0x88u,0x08u,0x55u,0x45u,0x55u,0x25u,
  0x87u,0x44u,0x54u,0x81u,0x54u,0x81u,0x44u,0x64u,0x44u,0x44u,0x04u,0x44u,0x55u,0x15u,0x44u,0x24u,
  0x88u,0x08u,0x55u,0x05u,0x05u,0xFFu,0x0Fu,0x87u,0x77u,0x17u,0x99u,0x09u,0x55u,0x35u,0x66u,0x26u,
  0x44u,0x54u,0x55u,0x45u,0x05u,0x44u,0x64u,0xDCu,0x44u,0x44u,0x44u,0x54u,0x55u,0x25u,0x55u,0x35u,
  0x88u,0x08u,0x66u,0x16u,0x05u,0xFFu,0x0Fu,0x84u,0x55u,0x05u,0x88u,0x08u,0x55u,0x35u,0x55u,0x15u,
  0x44u,0x54u,0x44u,0x44u,0x81u,0x44u,0x64u,0x88u,0x45u,0x03u,0x44u,0x54u,0x16u,0x55u,0x25u,0x55u,
  0x81u,0x88u,0x08u,0x66u,0x04u,0x81u,0xFFu,0x0Fu,0x33u,0x13u,0x02u,0x44u,0x22u,0x22u,0x33u,0x23u,
  0x81u,0x22u,0x32u,0x89u,0x12u,0x02u,0x22u,0x22u,0x04u,0x22u,0x02u,0x22u,0x00u,0x00u,0x84u,0x44u,
  0x01u,0xFFu,0x0Fu,0x83u,0x44u,0x04u,0x55u,0x05u,0x00u,0x33u,0x13u,0x81u,0x32u,0xDEu,0x33u,0x23u,
  0x22u,0x22u,0x04u,0x22u,0x33u,0x13u,0x33u,0x23u,0x55u,0x05u,0x33u,0x03u,0x82u,0xFFu,0x0Fu,0x82u,
