#ifndef IMG_TSR_END_OF_ROAD2_H
#define IMG_TSR_END_OF_ROAD2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_end_of_road2_data[4508] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA4u,0xFFu,0x00u,0x96u,0xFFu,0xFFu,0x01u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x51u,0xFFu,0xFFu,0xFFu,0x57u,0x00u,0x00u,0x00u,0x96u,0xFFu,0x00u,0x85u,0x00u,
  0x00u,0x94u,0xFFu,0xFFu,0x01u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xAAu,
  0xF4u,0xF4u,0xFFu,0x81u,0xFFu,0xADu,0x01u,0xF4u,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x94u,0xFFu,0xFFu,
  0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x93u,0xFFu,0x01u,0x02u,0x00u,
  0xFFu,0xB0u,0xFFu,0xFFu,0xE1u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0xE1u,0xE1u,0x02u,0x7Bu,0x7Bu,0x7Bu,
  0xE1u,0xE1u,0xE1u,0xFFu,0xFFu,0xFFu,0xFFu,0xB3u,0xFFu,0xFFu,0xFFu,0x01u,0x00u,0x00u,0x00u,0x93u,
  0xFFu,0x00u,0x85u,0x00u,0x00u,0x92u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x01u,
  0xFFu,0xFFu,0xFFu,0xB0u,0xE1u,0xE1u,0xE1u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Eu,0x7Eu,0xFFu,0x81u,
  0x7Bu,0xFFu,0x03u,0x7Eu,0xE1u,0xFFu,0x7Bu,0x7Bu,0xFFu,0xB3u,0xE1u,0xE1u,0xFFu,0x01u,0xFFu,0xFFu,
  0x00u,0x92u,0xFFu,0xFFu,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x91u,
  0xFFu,0x01u,0x04u,0x00u,0xFFu,0xB0u,0xFFu,0xFFu,0xE1u,0xFFu,0xFFu,0xFFu,0x7Bu,0xFFu,0xE1u,0xE1u,
  0x7Eu,0xFFu,0x7Bu,0x7Bu,0xFFu,0x81u,0x7Eu,0x7Eu,0x04u,0xE6u,0xE6u,0xE6u,0x7Eu,0x7Eu,0x7Eu,0xFFu,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0xE1u,0xE1u,0xE1u,0xFFu,0xFFu,0xFFu,0xFFu,0xB3u,0xFFu,0xFFu,0xFFu,0x01u,
  0x00u,0x00u,0x00u,0x91u,0xFFu,0x00u,0x85u,0x00u,0x00u,0x90u,0xFFu,0xFFu,0x05u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xB0u,0xE1u,0xE1u,0xE1u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,
  0x7Eu,0x7Eu,0x7Eu,0xFFu,0xE6u,0xE6u,0xE6u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0xE6u,0xFFu,0x05u,0xFFu,
  0x7Eu,0xFFu,0xE6u,0xE6u,0x7Bu,0xFFu,0x7Eu,0x7Eu,0xE1u,0xFFu,0x7Bu,0x7Bu,0xFFu,0xB3u,0xE1u,0xE1u,
  0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x90u,0xFFu,0xFFu,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x01u,0x05u,0x00u,0xFFu,0xB0u,0xFFu,0xFFu,0xE1u,0xFFu,0xFFu,0xFFu,
  0x7Au,0xFFu,0xE1u,0xE1u,0x7Du,0xFFu,0x7Au,0x7Au,0xE6u,0xFFu,0x7Du,0x7Du,0xFFu,0x83u,0xE6u,0xE6u,
  0x05u,0xFFu,0xFFu,0xFFu,0xE6u,0xE6u,0xE6u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,
  0xE1u,0xE1u,0xE1u,0xFFu,0xFFu,0xFFu,0xFFu,0xB3u,0xFFu,0xFFu,0xFFu,0x01u,0x00u,0x00u,0x00u,0x8Fu,
  0xFFu,0x00u,0x85u,0x00u,0x00u,0x8Eu,0xFFu,0xFFu,0x05u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x01u,
  0xFFu,0xFFu,0xFFu,0xB0u,0xE1u,0xE1u,0xE1u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0xE6u,0xE6u,0xE6u,0xFFu,0xFFu,0xFFu,0xFFu,0x85u,0xE6u,0xFFu,0x05u,0xFFu,0x7Du,0xFFu,0xE6u,0xE6u,
  0x7Au,0xFFu,0x7Du,0x7Du,0xE1u,0xFFu,0x7Au,0x7Au,0xFFu,0xB3u,0xE1u,0xE1u,0xFFu,0x01u,0xFFu,0xFFu,
  0x00u,0x8Eu,0xFFu,0xFFu,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Du,
  0xFFu,0x01u,0x05u,0x00u,0xFFu,0xAFu,0xFFu,0xFFu,0xE0u,0xFFu,0xFFu,0xFFu,0x79u,0xFFu,0xE0u,0xE0u,
  0x7Cu,0xFFu,0x79u,0x79u,0xE6u,0xFFu,0x7Cu,0x7Cu,0xFFu,0x82u,0xE6u,0xE6u,0x81u,0xFFu,0xFFu,0xFFu,
  0xC3u,0xC3u,0xC3u,0xFFu,0xFFu,0xFFu,0xFFu,0x82u,0xE6u,0xFFu,0x05u,0xFFu,0x7Cu,0xFFu,0xE6u,0xE6u,
  0x79u,0xFFu,0x7Cu,0x7Cu,0xE0u,0xFFu,0x79u,0x79u,0xFFu,0xB2u,0xE0u,0xE0u,0xFFu,0x01u,0xFFu,0xFFu,
  0x00u,0x8Du,0xFFu,0xFFu,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Cu,
  0xFFu,0x01u,0x05u,0x00u,0xFFu,0xAFu,0xFFu,0xFFu,0xE0u,0xFFu,0xFFu,0xFFu,0x78u,0xFFu,0xE0u,0xE0u,
  0x7Bu,0xFFu,0x78u,0x78u,0xE6u,0xFFu,0x7Bu,0x7Bu,0xFFu,0x82u,0xE6u,0xE6u,0x00u,0xFFu,0xFFu,0xFFu,
  0xB3u,0xB3u,0xB3u,0xFFu,0x70u,0x70u,0xFFu,0x81u,0xB3u,0xFFu,0x00u,0x70u,0xFFu,0x82u,0xB3u,0xB3u,
  0x05u,0xFFu,0xFFu,0xFFu,0xE6u,0xE6u,0xE6u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x78u,0x78u,0x78u,0xFFu,
  0xE0u,0xE0u,0xE0u,0xFFu,0xFFu,0xFFu,0xFFu,0xB2u,0xFFu,0xFFu,0xFFu,0x01u,0x00u,0x00u,0x00u,0x8Cu,
