#ifndef IMG_SCR_DIST_UNIT_KM_H
#define IMG_SCR_DIST_UNIT_KM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_scr_dist_unit_km_data[1672] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xDCu,0x00u,0x30u,0x00u,0x00u,0x99u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0xA7u,0x00u,0x99u,0x00u,0x00u,0xFFu,0x81u,0x00u,0x00u,
  0x00u,0x92u,0x92u,0x92u,0x00u,0x00u,0x00u,0x99u,0x00u,0x00u,0x00u,0xA7u,0x00u,0xCCu,0x00u,0x00u,
  0xFFu,0x81u,0x00u,0x00u,0x00u,0xB0u,0xB0u,0xB0u,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xA7u,
  0x00u,0xCCu,0x00u,0x00u,0xFFu,0x81u,0x00u,0x00u,0x00u,0xB0u,0xB0u,0xB0u,0x00u,0x00u,0x00u,0xCCu,
  0x00u,0x00u,0x00u,0xA7u,0x00u,0xCCu,0x00u,0x00u,0xFFu,0x81u,0x00u,0x00u,0x00u,0xB0u,0xB0u,0xB0u,
  0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xA7u,0x00u,0xCCu,0x00u,0x00u,0xFFu,0x81u,0x00u,0x00u,
  0x00u,0xB0u,0xB0u,0xB0u,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x83u,0x00u,0x55u,0x81u,0x00u,
  0x11u,0x81u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0x11u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x33u,0x00u,0x00u,0x00u,0x77u,0x00u,0x00u,0x00u,0x88u,
  0x00u,0x00u,0x00u,0x44u,0x00u,0x00u,0x00u,0x82u,0x00u,0x11u,0x03u,0x00u,0x00u,0x77u,0x00u,0x00u,
  0x00u,0x88u,0x00u,0x00u,0x00u,0x66u,0x00u,0x00u,0x00u,0x91u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xCCu,0xB0u,0xB0u,0xFFu,0x81u,0x00u,0xCCu,0x00u,0xB0u,0x00u,0x81u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x99u,0x62u,0x62u,0xFFu,0x81u,
  0x1Cu,0xFFu,0x81u,0x62u,0xFFu,0x0Fu,0x1Cu,0x1Cu,0xFFu,0x62u,0x62u,0x62u,0x99u,0x1Cu,0x1Cu,0x1Cu,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x87u,0x87u,0x87u,
  0x96u,0x54u,0x54u,0x54u,0x0Eu,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0x1Cu,0x1Cu,0x1Cu,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x87u,0x87u,0x87u,0xCCu,0x6Fu,0x6Fu,0x6Fu,
