#ifndef IMG_GEAR_GIS_ARROW_H
#define IMG_GEAR_GIS_ARROW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_gis_arrow_data[212] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0xFFu,0x0Fu,0xD5u,0x0Cu,0x88u,0xCCu,0x1Cu,0xFFu,0x0Fu,0x89u,0xCCu,0x7Cu,0xCCu,0xACu,0x01u,
  0xCCu,0x0Cu,0x87u,0xCCu,0x02u,0xFFu,0x0Fu,0x89u,0xCCu,0xFCu,0xCCu,0xACu,0x0Cu,0x86u,0xCCu,0xACu,
  0xFFu,0x0Fu,0x89u,0xCCu,0x81u,0xCCu,0xACu,0x00u,0xDCu,0x01u,0xCCu,0xFCu,0x84u,0xCCu,0x2Cu,0xCCu,
  0x0Fu,0x89u,0xCCu,0x0Cu,0xCCu,0xACu,0x00u,0xFFu,0x00u,0xCCu,0xFCu,0x83u,0x0Cu,0x83u,0xCCu,0x4Cu,
  0xFFu,0x0Fu,0x89u,0xCCu,0x84u,0xCCu,0xACu,0x00u,0x8Cu,0x00u,0xCCu,0xFCu,0xCCu,0x0Cu,0x82u,0xCCu,
  0x00u,0xFFu,0x0Fu,0x89u,0xFCu,0x85u,0xCCu,0xACu,0xCCu,0xBCu,0x00u,0xCCu,0x89u,0xCCu,0x0Cu,0x81u,
  0xACu,0x00u,0xFFu,0x0Fu,0xCCu,0xFCu,0x86u,0xCCu,0x1Cu,0xCCu,0xDCu,0x01u,0xFFu,0x0Fu,0x89u,0xCCu,
  0x86u,0xCCu,0xACu,0x00u,0x5Cu,0x01u,0xCCu,0xFCu,0x89u,0xCCu,0x0Cu,0xCCu,0xACu,0x00u,0xFFu,0x0Fu,
  0xCCu,0xFCu,0x84u,0xCCu,0x3Cu,0xCCu,0xECu,0x01u,0xCCu,0x0Cu,0x81u,0xCCu,0x00u,0xFFu,0x0Fu,0x89u,
  0xFCu,0x83u,0xCCu,0xACu,0xCCu,0xBCu,0x01u,0xCCu,0x0Cu,0x82u,0xCCu,0x1Cu,0xFFu,0x0Fu,0x89u,0xCCu,
  0x82u,0xCCu,0xACu,0x00u,0x8Cu,0x00u,0xCCu,0xFCu,0xCCu,0x0Cu,0x84u,0xCCu,0x00u,0xFFu,0x0Fu,0x89u,
  0xFCu,0x81u,0xCCu,0xACu,0xCCu,0x5Cu,0x00u,0xCCu,0x89u,0xCCu,0x0Cu,0x85u,0xACu,0x02u,0xFFu,0x0Fu,
  0x2Cu,0xCCu,0xDCu,0xCCu,0xCCu,0x0Cu,0x86u,0xCCu,0x00u,0xFFu,0x0Fu,0x89u,0x0Cu,0x88u,0xCCu,0x6Cu,
  0xFFu,0x0Fu,0x97u,0xCCu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
