#ifndef IMG_SR2_OFFROAD_IN_13_H
#define IMG_SR2_OFFROAD_IN_13_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_offroad_in_13_data[10584] GFX_IMG_DATA_SUFFIX = 
{
  0xB7u,0x00u,0x00u,0xFFu,0x08u,0x01u,0x00u,0x00u,0x81u,0x61u,0x08u,0x40u,0x00u,0x84u,0x20u,0x08u,
  0x20u,0x08u,0x81u,0x00u,0x00u,0x00u,0x00u,0xCEu,0x00u,0xFFu,0x20u,0x08u,0x00u,0x00u,0xFFu,0x00u,
  0x96u,0x00u,0x00u,0xFFu,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x89u,0x20u,0x81u,0x20u,0x00u,0x00u,
  0x00u,0x88u,0x20u,0x08u,0x20u,0x08u,0x01u,0x00u,0x08u,0x81u,0x20u,0x00u,0x00u,0x00u,0xA6u,0x20u,
  0x00u,0x20u,0x08u,0x02u,0x86u,0x20u,0x08u,0x00u,0x08u,0x81u,0x00u,0x00u,0x40u,0x08u,0x01u,0x20u,
  0x00u,0x86u,0x20u,0x08u,0x20u,0x08u,0x00u,0x00u,0x00u,0x40u,0x08u,0x81u,0x00u,0x87u,0x20u,0x08u,
  0x20u,0x08u,0x03u,0x00u,0x61u,0x08u,0x40u,0x08u,0x00u,0x89u,0x20u,0x08u,0x40u,0x08u,0x81u,0x00u,
  0x93u,0x20u,0x08u,0x00u,0x08u,0x82u,0x00u,0x00u,0x00u,0x00u,0x84u,0x20u,0x08u,0x20u,0x08u,0x04u,
  0x08u,0x61u,0x08u,0x40u,0x84u,0x20u,0x08u,0x40u,0x08u,0x04u,0x00u,0x00u,0x18u,0x61u,0x08u,0x20u,
  0x08u,0x61u,0x08u,0x80u,0x00u,0x00u,0x84u,0x20u,0x08u,0x20u,0x08u,0x01u,0xA1u,0x18u,0x81u,0x40u,
  0x86u,0x61u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0xA1u,0x18u,0x81u,0x40u,0x08u,0x61u,0x10u,0x01u,
  0x00u,0x00u,0x86u,0x40u,0x10u,0x20u,0x08u,0x04u,0x08u,0x80u,0x18u,0x61u,0x87u,0x20u,0x08u,0x61u,
  0x08u,0x04u,0x00u,0x00u,0x08u,0x61u,0x08u,0x20u,0x08u,0x41u,0x08u,0x40u,0x00u,0x00u,0x88u,0x20u,
  0x08u,0x20u,0x08u,0x04u,0x10u,0xA1u,0x18u,0x40u,0x83u,0x20u,0x08u,0x61u,0x08u,0x04u,0x00u,0x00u,
