#ifndef IMG_MASTER_WRN_H
#define IMG_MASTER_WRN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_master_wrn_data[3672] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x5Cu,0x00u,0x00u,0xC4u,0x00u,0x00u,0xFCu,0x00u,0x00u,0xFCu,0x00u,0x00u,0xC4u,0x00u,
  0x00u,0x5Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0x80u,0xA6u,0x03u,
  0x80u,0xA6u,0x03u,0x80u,0xA6u,0x03u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x94u,0x00u,0x12u,0xFDu,0x00u,
  0xD5u,0xFEu,0x80u,0x96u,0xFFu,0x80u,0x96u,0xFFu,0x00u,0xD5u,0xFEu,0x00u,0x12u,0xFDu,0x00u,0x00u,
  0x94u,0x00u,0x00u,0x0Cu,0x80u,0xA6u,0x03u,0x80u,0xA6u,0x03u,0x80u,0xA6u,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0x80u,0xA6u,0x03u,0x80u,0xA6u,0x03u,0x80u,
  0xA6u,0x03u,0x00u,0x00u,0x94u,0x00u,0xA3u,0xFDu,0x80u,0xA6u,0xFFu,0x40u,0x86u,0xFFu,0xC0u,0x94u,
  0xFEu,0xC0u,0x94u,0xFEu,0x40u,0x86u,0xFFu,0x80u,0xA6u,0xFFu,0x00u,0xA3u,0xFDu,0x00u,0x00u,0x94u,
  0x80u,0xA6u,0x03u,0x80u,0xA6u,0x03u,0x80u,0xA6u,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0x80u,0xA6u,0x03u,0x80u,0xA6u,0x03u,0x00u,0x00u,0x5Cu,0x40u,0xC1u,
  0xFCu,0x80u,0x96u,0xFFu,0x80u,0x05u,0xFFu,0xC0u,0x60u,0xFCu,0x00u,0x00u,0xB8u,0x00u,0x00u,0xB8u,
  0xC0u,0x60u,0xFCu,0x80u,0x05u,0xFFu,0x80u,0x96u,0xFFu,0x40u,0xC1u,0xFCu,0x00u,0x00u,0x5Cu,0x80u,
  0xA6u,0x03u,0x80u,0xA6u,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0x80u,0xA6u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFCu,0x00u,0xD5u,0xFEu,0x80u,0x96u,0xFFu,
  0x40u,0xB1u,0xFCu,0x00u,0x00u,0x6Cu,0x80u,0xA6u,0x03u,0x80u,0xA6u,0x03u,0x00u,0x00u,0x6Cu,0x40u,
  0xB1u,0xFCu,0x80u,0x96u,0xFFu,0x00u,0xD5u,0xFEu,0x00u,0x00u,0xFCu,0x00u,0x00u,0x00u,0x80u,0xA6u,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
