#ifndef IMG_TSR_MAIN_SPD_WHITE_68_H
#define IMG_TSR_MAIN_SPD_WHITE_68_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_68_data[604] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x3Cu,0x00u,0x0Eu,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0x33u,0x11u,0x11u,0xD5u,0xC2u,0xCCu,0x0Cu,0x34u,0x11u,0x11u,0x51u,0x2Du,0xCCu,0x0Cu,0xB4u,0x11u,
  0x11u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0xB7u,0x9Au,0x99u,0x35u,0x55u,0x91u,0x08u,0x15u,
  0x98u,0x99u,0x59u,0x53u,0x95u,0xC8u,0x54u,0x51u,0x9Bu,0x01u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,
  0x77u,0x9Bu,0xAAu,0x4Eu,0x26u,0xB5u,0xAAu,0xEAu,0xB2u,0xAAu,0x6Au,0x64u,0x0Au,0xABu,0x6Au,0x53u,
  0x26u,0x28u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0xCFu,0xA0u,0x88u,0xCEu,0xCCu,0xCCu,
  0xCCu,0xCCu,0xCCu,0x84u,0xECu,0xCCu,0xCCu,0xCCu,0xB4u,0xC0u,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,
  0x60u,0x77u,0x13u,0x73u,0xEEu,0x30u,0x33u,0x33u,0x33u,0x33u,0x33u,0xC7u,0xAEu,0x33u,0x33u,0x33u,
  0x73u,0xECu,0x02u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0xD3u,0x4Eu,0x10u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x0Fu,0x10u,0x11u,0x11u,0x11u,0xD5u,0x4Cu,0x02u,0x00u,0xD0u,0xDDu,0xE0u,
  0x03u,0x60u,0x77u,0x13u,0xDFu,0x0Eu,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0xCFu,0x2Au,0x33u,0x33u,
  0x33u,0x33u,0xECu,0x02u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0x97u,0x88u,0xCDu,0xCCu,
  0xCCu,0xCCu,0xCCu,0xCCu,0x8Cu,0x89u,0xE0u,0xCCu,0xCCu,0xCCu,0xACu,0xC0u,0x00u,0x00u,0xD0u,0xDDu,
  0xE0u,0x03u,0x60u,0x77u,0xEBu,0xD6u,0x98u,0x99u,0xDDu,0x99u,0x99u,0x99u,0x99u,0x19u,0xD4u,0xA0u,
  0x99u,0x99u,0x25u,0x15u,0x1Bu,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0x8Du,0xDAu,0xAEu,
  0x9Cu,0x6Au,0x1Au,0xECu,0xEEu,0xEEu,0xF2u,0x69u,0xCAu,0xEEu,0x46u,0xAAu,0xECu,0x02u,0x00u,0xD0u,
  0xDDu,0xE0u,0x03u,0x60u,0x77u,0x23u,0x1Cu,0x2Cu,0xDDu,0x51u,0xDDu,0x5Du,0x20u,0x22u,0x22u,0x22u,
  0xD8u,0x55u,0xCCu,0x51u,0x23u,0x22u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0x9Du,0x12u,
  0xA6u,0xF0u,0x6Eu,0x8Fu,0xEAu,0xECu,0xEEu,0xEEu,0x6Eu,0xA4u,0xAAu,0x22u,0xECu,0xEEu,0x02u,0x00u,
  0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0x6Fu,0xD0u,0x0Cu,0x56u,0x55u,0x55u,0x31u,0x11u,0x56u,0x55u,
  0x25u,0xD0u,0x38u,0x07u,0x11u,0x68u,0x15u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0x9Du,
  0xAAu,0xECu,0xEEu,0xEEu,0xEEu,0xA2u,0xCAu,0xEEu,0x8Au,0xEAu,0xF0u,0xEEu,0xC2u,0xA9u,0xCAu,0x02u,
  0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0x5Fu,0x21u,0x6Eu,0x66u,0x66u,0x66u,0x66u,0x60u,0x65u,
  0x3Au,0x22u,0x64u,0x66u,0x66u,0xA6u,0x20u,0x3Au,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0xB7u,
  0x4Du,0x9Au,0xAAu,0xAAu,0xAAu,0xAAu,0x42u,0x9Eu,0x6Au,0x25u,0xA9u,0xAAu,0xAAu,0xAAu,0xAAu,0x65u,
  0x01u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,0x77u,0x23u,0x4Eu,0x1Du,0x00u,0xBBu,0xFBu,0x23u,0x22u,
  0x22u,0x22u,0xC2u,0x00u,0x44u,0x00u,0x2Eu,0x22u,0x22u,0x22u,0x22u,0x10u,0x40u,0x7Cu,0x00u,0xECu,
  0x6Eu,0xCEu,0x11u,0x22u,0x22u,0x22u,0x22u,0xDAu,0x01u,0xAAu,0x99u,0x24u,0x22u,0x22u,0x22u,0xA2u,
  0x9Cu,0x01u,0x00u,0xA0u,0xBBu,0xC3u,0x07u,0xC0u,0xEEu,0xD6u,0xABu,0x4Au,0x33u,0x33u,0x33u,0x33u,
  0x28u,0xB0u,0xABu,0x62u,0x33u,0x33u,0x33u,0x33u,0xEBu,0x2Au,0x00u,0x00u,0xBAu,0x3Bu,0x7Cu,0x00u,
  0xECu,0x6Eu,0x35u,0x28u,0x30u,0x33u,0x33u,0xB3u,0xA3u,0x5Au,0x33u,0x29u,0x30u,0x33u,0x33u,0x33u,
  0xB3u,0xA8u,0x00u,0x00u,0xA0u,0xBBu,0xC1u,0x07u,0xC0u,0xEEu,0xFEu,0x20u,0x80u,0x8Au,0x88u,0x88u,
  0x50u,0xE0u,0x88u,0x40u,0x00u,0x8Cu,0x88u,0x88u,0x08u,0x04u,0x30u,0x00u,0x00u,0xBAu,0x1Bu,0x7Cu,
  0x00u,0xECu,0x6Eu,0x53u,0x9Du,0xC4u,0x58u,0xD5u,0xA6u,0xC4u,0x56u,0x55u,0x9Du,0x4Cu,0x82u,0xDDu,
  0x05u,0xCAu,0x1Cu,0x05u,0x00u,0xA0u,0xBBu,0xC1u,0x07u,0xC0u,0xEEu,0xBEu,0xCCu,0x14u,0x44u,0x2Cu,
  0x43u,0x2Cu,0xCEu,0xCCu,0xCCu,0x0Cu,0x44u,0x44u,0x44u,0xC4u,0x83u,0x4Cu,0x00u,0x00u,0xBAu,0x1Bu,
  0x28u,0x00u,0xECu,0x6Eu,0x00u,0x00u,0x98u,0x64u,0x66u,0x3Du,0x15u,0x00u,0xBBu,0x1Bu,0x00u,0x00u,
  0x00u,0x00u,0x40u,0x6Eu,0x99u,0x59u,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
