#ifndef IMG_LCA_TRAJECTORY_SCAN_52_H
#define IMG_LCA_TRAJECTORY_SCAN_52_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_52_data[2288] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x9Fu,0xB3u,0x79u,0x00u,0x00u,0xCBu,0xAFu,0xA5u,0xDCu,0x01u,0xC7u,0xEAu,0xD0u,
  0xB6u,0xE2u,0xC1u,0xA5u,0x99u,0xD6u,0xA6u,0x19u,0x00u,0x00u,0x00u,0xBCu,0x2Fu,0x09u,0x01u,0x00u,
  0x4Cu,0xC7u,0x0Bu,0x9Eu,0xF3u,0xAFu,0x2Du,0xACu,0x01u,0x34u,0xAEu,0x52u,0x2Du,0xACu,0x4Cu,0xE6u,
  0x20u,0xA6u,0x41u,0x35u,0x00u,0x00u,0x00u,0xBBu,0x2Fu,0x00u,0x02u,0x00u,0x2Fu,0x44u,0x0Bu,0x9Eu,
  0x2Fu,0xE1u,0x0Bu,0x9Eu,0xEFu,0xB0u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x7Eu,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xBAu,0x2Fu,0x09u,0x02u,0x00u,0x2Fu,0x8Fu,0x0Bu,0x9Eu,
  0x2Fu,0xECu,0x0Bu,0x9Eu,0xEEu,0xB0u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xCAu,
  0x0Bu,0x9Eu,0x2Fu,0x10u,0x00u,0x00u,0x00u,0xBAu,0x2Fu,0x27u,0x01u,0x00u,0x2Fu,0xC6u,0x0Bu,0x9Eu,
  0xECu,0xB1u,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xE0u,0x0Bu,0x9Eu,0x2Fu,0x4Eu,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xB9u,0x2Fu,0x64u,0x01u,0x00u,0x2Fu,0xE9u,0x0Bu,0x9Eu,
  0xEAu,0xB1u,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xE9u,0x0Bu,0x9Eu,0x2Fu,0x96u,
  0x0Bu,0x9Eu,0x2Fu,0x0Cu,0x00u,0x00u,0x00u,0xB8u,0x2Fu,0x01u,0x01u,0x00u,0x2Fu,0xB4u,0x0Bu,0x9Eu,
  0xE8u,0xB3u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xC8u,0x0Bu,0x9Eu,0x2Fu,0x28u,
  0x00u,0x00u,0x00u,0xB8u,0x2Fu,0x3Au,0x01u,0x00u,0x2Fu,0xDDu,0x0Bu,0x9Eu,0xE6u,0xB4u,0x0Bu,0x9Eu,
  0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x69u,0x00u,0x00u,0x00u,0xB7u,0x2Fu,0x04u,0x02u,0x00u,
  0x2Fu,0x81u,0x0Bu,0x9Eu,0x2Fu,0xE2u,0x0Bu,0x9Eu,0xE4u,0xB4u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0xB4u,0x0Bu,0x9Eu,0x2Fu,0x02u,0x00u,0x00u,0x00u,0xB6u,0x2Fu,0x26u,0x01u,0x00u,
  0x2Fu,0xBBu,0x0Bu,0x9Eu,0xE2u,0xB5u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xD9u,
  0x0Bu,0x9Eu,0x2Fu,0x38u,0x00u,0x00u,0x00u,0xB6u,0x2Fu,0x57u,0x01u,0x00u,0x2Fu,0xDAu,0x0Bu,0x9Eu,
  0xDFu,0xB5u,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xDDu,0x0Bu,0x9Eu,0x2Fu,0x7Du,
  0x0Bu,0x9Eu,0x2Fu,0x04u,0x00u,0x00u,0x00u,0xB4u,0x2Fu,0x02u,0x01u,0x00u,0x2Fu,0xA9u,0x0Bu,0x9Eu,
