#ifndef IMG_ADAS_CAR_LEFT_SEQ_15_H
#define IMG_ADAS_CAR_LEFT_SEQ_15_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_left_seq_15_data[11232] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x94u,0x91u,0x00u,0x22u,0x00u,0xADu,0x05u,0x91u,0x91u,0xA6u,0x18u,0xADu,0xADu,
  0xA3u,0x23u,0xA6u,0xA6u,0xA7u,0x29u,0xA3u,0xA3u,0xA2u,0x30u,0xA7u,0xA7u,0x91u,0x3Bu,0xA2u,0xA2u,
  0x7Eu,0x4Au,0x91u,0x91u,0x6Cu,0x5Du,0x7Eu,0x7Eu,0x62u,0x65u,0x6Cu,0x6Cu,0x5Eu,0x66u,0x62u,0x62u,
  0x59u,0x69u,0x5Eu,0x5Eu,0x62u,0x6Fu,0x59u,0x59u,0x71u,0x73u,0x62u,0x62u,0x70u,0x76u,0x71u,0x71u,
  0x71u,0x77u,0x70u,0x70u,0x72u,0x79u,0x71u,0x71u,0x73u,0x7Bu,0x72u,0x72u,0x74u,0x7Eu,0x73u,0x73u,
  0x76u,0x80u,0x74u,0x74u,0x78u,0x82u,0x76u,0x76u,0x7Au,0x83u,0x78u,0x78u,0x77u,0x84u,0x7Au,0x7Au,
  0x64u,0x85u,0x77u,0x77u,0x6Au,0x83u,0x64u,0x64u,0x74u,0x7Cu,0x6Au,0x6Au,0x7Cu,0x73u,0x74u,0x74u,
  0x8Eu,0x5Du,0x7Cu,0x7Cu,0x9Eu,0x48u,0x8Eu,0x8Eu,0xA4u,0x35u,0x9Eu,0x9Eu,0xAEu,0x29u,0xA4u,0xA4u,
  0x99u,0x1Fu,0xAEu,0xAEu,0x55u,0x14u,0x99u,0x99u,0x71u,0x08u,0x55u,0x55u,0x81u,0x01u,0x71u,0x71u,
  0x00u,0xA3u,0x81u,0x81u,0x0Fu,0x00u,0x00u,0x00u,0x51u,0x51u,0x51u,0x00u,0xEBu,0xEBu,0xEBu,0x07u,
  0x99u,0x99u,0x99u,0x3Au,0x71u,0x71u,0x71u,0x8Au,0x74u,0x74u,0x74u,0xB2u,0x76u,0x76u,0x76u,0xC6u,
  0x79u,0x79u,0x79u,0xD0u,0x7Au,0x7Au,0x7Au,0xD8u,0x76u,0x76u,0x76u,0xDEu,0x72u,0x72u,0x72u,0xE3u,
  0x71u,0x71u,0x71u,0xE6u,0x70u,0x70u,0x70u,0xE7u,0x70u,0x70u,0x70u,0xE9u,0x70u,0x70u,0x70u,0xEAu,
  0x70u,0x70u,0x70u,0xECu,0x71u,0x71u,0x71u,0xEDu,0x71u,0x71u,0xEFu,0x81u,0x72u,0xEFu,0x00u,0x71u,
  0xEFu,0x81u,0x72u,0x72u,0x81u,0x73u,0x73u,0x73u,0x73u,0x73u,0x73u,0xF0u,0x74u,0x74u,0xF1u,0x0Fu,
  0x75u,0x75u,0xF1u,0x74u,0x76u,0x76u,0xEFu,0x75u,0x78u,0x78u,0xEEu,0x76u,0x79u,0x79u,0xECu,0x78u,
  0x7Cu,0x7Cu,0xEBu,0x79u,0x7Fu,0x7Fu,0xE7u,0x7Cu,0x82u,0x82u,0xE2u,0x7Fu,0x84u,0x84u,0xD7u,0x82u,
  0x88u,0x88u,0xCAu,0x84u,0x87u,0x87u,0xB4u,0x88u,0x86u,0x86u,0x91u,0x87u,0xA8u,0xA8u,0x68u,0x86u,
  0xACu,0xACu,0x44u,0xA8u,0x79u,0x79u,0x22u,0xACu,0x4Bu,0x4Bu,0x01u,0x79u,0x00u,0x00u,0x9Fu,0x4Bu,
  0x01u,0x05u,0x00u,0x00u,0x12u,0xD2u,0xD2u,0xD2u,0x4Du,0x9Du,0x9Du,0x9Du,0xC2u,0x86u,0x86u,0x86u,
  0xEFu,0x6Cu,0x6Cu,0x6Cu,0xFCu,0x68u,0x68u,0x68u,0x81u,0x67u,0x67u,0x67u,0x67u,0x67u,0x67u,0xFEu,
  0x68u,0x68u,0xFFu,0x01u,0x69u,0x69u,0xFFu,0x68u,0x6Au,0xFFu,0x81u,0x69u,0xFFu,0x81u,0x6Au,0x6Au,
  0x00u,0x6Bu,0x6Bu,0x6Bu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0xFFu,0x81u,0x6Eu,0xFFu,0x81u,0x6Du,
  0xFFu,0x00u,0x6Eu,0x6Eu,0x81u,0x6Fu,0x6Fu,0x6Fu,0x70u,0x70u,0x70u,0xFFu,0x71u,0x71u,0xFFu,0x82u,
  0x72u,0xFFu,0x81u,0x71u,0xFFu,0x82u,0x72u,0x72u,0x81u,0x73u,0x73u,0x73u,0x74u,0x74u,0x74u,0xFFu,
  0x75u,0x75u,0xFFu,0x0Au,0x78u,0x78u,0xFFu,0x75u,0x7Au,0x7Au,0xFEu,0x78u,0x78u,0x78u,0xFDu,0x7Au,
  0x77u,0x77u,0xFAu,0x78u,0x75u,0x75u,0xF5u,0x77u,0x77u,0x77u,0xE6u,0x75u,0x86u,0x86u,0xB9u,0x77u,
  0x9Au,0x9Au,0x4Bu,0x86u,0x96u,0x96u,0x0Cu,0x9Au,0x9Du,0x9Du,0x00u,0x96u,0x00u,0x00u,0x9Cu,0x9Du,
  0x02u,0x03u,0x00u,0x00u,0x2Bu,0x4Bu,0x4Bu,0x4Bu,0x96u,0xA5u,0xA5u,0xA5u,0xECu,0x75u,0x75u,0x75u,
  0x81u,0x67u,0x67u,0x67u,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0xFFu,0x81u,0x69u,0xFFu,0x00u,0x68u,
