#ifndef RGBTEST_4_H
#define RGBTEST_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_rgbtest_4_data[344] GFX_IMG_DATA_SUFFIX = 
{
  0x10u,0x00u,0xFCu,0x03u,0x00u,0x00u,0x00u,0xE0u,0x0Bu,0x04u,0x60u,0x42u,0x04u,0xC0u,0xFFu,0xBFu,
  0xAAu,0xAAu,0x56u,0x55u,0x15u,0x00u,0x00u,0xBEu,0xBEu,0xFFu,0x10u,0x00u,0xFCu,0xFFu,0xFFu,0x43u,
  0x00u,0xF0u,0x0Fu,0x00u,0x00u,0x00u,0x80u,0x2Fu,0x10u,0x80u,0x09u,0x11u,0x00u,0xFFu,0xFFu,0xAAu,
  0xAAu,0x5Au,0x55u,0x55u,0x00u,0x00u,0xF8u,0xFAu,0xFEu,0x43u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x01u,
  0xC0u,0x3Fu,0x00u,0x00u,0x00u,0x00u,0xBEu,0x40u,0x00u,0x26u,0x44u,0x00u,0xFCu,0xFFu,0xABu,0xAAu,
  0x6Au,0x55u,0x55u,0x01u,0x00u,0xE0u,0xEBu,0xFBu,0x0Fu,0x01u,0xC0u,0xFFu,0xFFu,0x3Fu,0x04u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0xF8u,0x02u,0x01u,0x98u,0x10u,0x01u,0xF0u,0xFFu,0xAFu,0xAAu,0xAAu,
  0x55u,0x55u,0x05u,0x00u,0x80u,0xAFu,0xEFu,0x3Fu,0x04u,0x00u,0xFFu,0xFFu,0xFFu,0x10u,0x00u,0xFCu,
  0x03u,0x00u,0x00u,0x00u,0xE0u,0x0Bu,0x04u,0x60u,0x42u,0x04u,0xC0u,0xFFu,0xBFu,0xAAu,0xAAu,0x56u,
  0x55u,0x15u,0x00u,0x00u,0xBEu,0xBEu,0xFFu,0x10u,0x00u,0xFCu,0xFFu,0xFFu,0x43u,0x00u,0xF0u,0x0Fu,
  0x00u,0x00u,0x00u,0x80u,0x2Fu,0x10u,0x80u,0x09u,0x11u,0x00u,0xFFu,0xFFu,0xAAu,0xAAu,0x5Au,0x55u,
  0x55u,0x00u,0x00u,0xF8u,0xFAu,0xFEu,0x43u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x01u,0xC0u,0x3Fu,0x00u,
  0x00u,0x00u,0x00u,0xBEu,0x40u,0x00u,0x26u,0x44u,0x00u,0xFCu,0xFFu,0xABu,0xAAu,0x6Au,0x55u,0x55u,
  0x01u,0x00u,0xE0u,0xEBu,0xFBu,0x0Fu,0x01u,0xC0u,0xFFu,0xFFu,0x3Fu,0x04u,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x00u,0xF8u,0x02u,0x01u,0x98u,0x10u,0x01u,0xF0u,0xFFu,0xAFu,0xAAu,0xAAu,0x55u,0x55u,0x05u,
  0x00u,0x80u,0xAFu,0xEFu,0x3Fu,0x04u,0x00u,0xFFu,0xFFu,0xFFu,0x10u,0x00u,0xFCu,0x03u,0x00u,0x00u,
  0x00u,0xE0u,0x0Bu,0x04u,0x60u,0x42u,0x04u,0xC0u,0xFFu,0xBFu,0xAAu,0xAAu,0x56u,0x55u,0x15u,0x00u,
  0x00u,0xBEu,0xBEu,0xFFu,0x10u,0x00u,0xFCu,0xFFu,0xFFu,0x43u,0x00u,0xF0u,0x0Fu,0x00u,0x00u,0x00u,
  0x80u,0x2Fu,0x10u,0x80u,0x09u,0x11u,0x00u,0xFFu,0xFFu,0xAAu,0xAAu,0x5Au,0x55u,0x55u,0x00u,0x00u,
  0xF8u,0xFAu,0xFEu,0x43u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x01u,0xC0u,0x3Fu,0x00u,0x00u,0x00u,0x00u,
  0xBEu,0x40u,0x00u,0x26u,0x44u,0x00u,0xFCu,0xFFu,0xABu,0xAAu,0x6Au,0x55u,0x55u,0x01u,0x00u,0xE0u,
  0xEBu,0xFBu,0x0Fu,0x01u,0xC0u,0xFFu,0xFFu,0x3Fu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
