#ifndef TRUNK_H
#define TRUNK_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_trunk_data[8152] GFX_IMG_DATA_SUFFIX = 
{
  0x56u,0x00u,0xC8u,0x3Fu,0x00u,0x00u,0x40u,0x92u,0x00u,0x00u,0xB6u,0x0Au,0x05u,0x30u,0x6Du,0x01u,
  0x01u,0x07u,0x00u,0xDEu,0x3Fu,0x01u,0x0Cu,0x67u,0x40u,0x00u,0x85u,0xC1u,0xBEu,0xC6u,0x95u,0x00u,
  0x06u,0x83u,0xC1u,0x60u,0x30u,0x18u,0x0Cu,0x06u,0x83u,0xC1u,0x60u,0x30u,0x18u,0x0Cu,0x06u,0x83u,
  0xC1u,0x60u,0x30u,0x18u,0x0Cu,0x06u,0xC3u,0x6Au,0x00u,0xC3u,0x19u,0x10u,0x60u,0xE2u,0xDDu,0xBBu,
  0x77u,0xEFu,0xDEu,0xBDu,0x7Bu,0xF7u,0xEEu,0xDDu,0xBBu,0x77u,0xEFu,0xDEu,0xBDu,0x7Bu,0x27u,0xFFu,
  0x95u,0x63u,0x16u,0x0Fu,0x0Du,0x80u,0x38u,0x01u,0x20u,0xFFu,0x00u,0x00u,0x00u,0xDDu,0x00u,0x00u,
  0xC6u,0x88u,0x00u,0x3Fu,0x00u,0x00u,0x00u,0x94u,0x40u,0x20u,0x50u,0x01u,0x20u,0xFFu,0x00u,0x00u,
  0x00u,0x49u,0x02u,0x00u,0xD8u,0x13u,0x03u,0xA8u,0xB3u,0x80u,0x00u,0x05u,0x00u,0xB8u,0xABu,0x7Au,
  0x0Au,0x4Du,0xA0u,0x33u,0x00u,0xE4u,0x2Bu,0x20u,0x30u,0x35u,0x20u,0x46u,0xA3u,0x58u,0x2Cu,0x16u,
  0xEBu,0x03u,0x00u,0xF8u,0x0Au,0x08u,0x78u,0x65u,0x16u,0x51u,0xBEu,0x02u,0x02u,0x5Eu,0xEEu,0xD4u,
  0x9Du,0xBAu,0x53u,0x77u,0xFAu,0x3Eu,0xDDu,0x69u,0xBCu,0x6Cu,0x67u,0x2Au,0xA9u,0x9Cu,0x90u,0x83u,
  0xECu,0x02u,0x9Cu,0xA8u,0x11u,0x11u,0x7Eu,0x00u,0x00u,0x00u,0xC2u,0x84u,0x06u,0x0Cu,0x18u,0x30u,
  0x60u,0x00u,0x14u,0x02u,0x04u,0x08u,0x48u,0x01u,0x20u,0xFFu,0x00u,0x00u,0x00u,0x49u,0x02u,0x00u,
  0xFBu,0x61u,0x00u,0x66u,0x15u,0x10u,0x90u,0x00u,0x00u,0x6Eu,0x73u,0x62u,0x1Bu,0x0Au,0x11u,0x80u,
  0xCDu,0x03u,0x00u,0x0Cu,0x03u,0xC0u,0x3Cu,0xF3u,0xCCu,0x33u,0xCFu,0x3Cu,0xF3u,0xCCu,0x33u,0xEFu,
  0x03u,0x00u,0xFCu,0x03u,0x00u,0xFCu,0x4Bu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x89u,0x45u,0xDCu,
  0x3Cu,0x00u,0xC0u,0xB0u,0x4Bu,0x3Bu,0x18u,0x30u,0x51u,0x3Cu,0xA8u,0x02u,0x80u,0xA5u,0x11u,0x11u,
  0x7Eu,0x00u,0x00u,0x00u,0xC2u,0x84u,0x06u,0x0Cu,0x18u,0x30u,0x00u,0x0Au,0x01u,0x02u,0x04u,0xA0u,
  0x00u,0x90u,0x7Fu,0x00u,0x00u,0x80u,0x24u,0x01u,0xB0u,0x26u,0x17u,0x71u,0x24u,0x00u,0x00u,0x07u,
  0x00u,0x00u,0xD9u,0x1Du,0x23u,0x32u,0x1Bu,0x4Eu,0x38u,0xEEu,0x00u,0x00u,0xC0u,0xFEu,0xCEu,0xCEu,
  0x3Fu,0x32u,0x33u,0x80u,0x0Fu,0x08u,0xF8u,0x0Fu,0xE0u,0xFFu,0xFFu,0xFFu,0xFFu,0xC3u,0x88u,0x80u,
  0xFFu,0xC3u,0xC3u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0xFFu,0x7Fu,0x68u,0x11u,0x01u,0xFDu,0x85u,0x85u,
  0xFFu,0x3Fu,0x8Eu,0x03u,0xFFu,0xFFu,0x63u,0x00u,0x00u,0xFFu,0x87u,0x87u,0xFFu,0x42u,0xDCu,0x81u,
  0xFEu,0xCEu,0xCEu,0xBFu,0xE3u,0x31u,0x00u,0x70u,0x18u,0xC0u,0xCDu,0x07u,0x04u,0x30u,0xE3u,0x77u,
  0x00u,0xA0u,0x3Du,0xB1u,0xAFu,0x64u,0x22u,0xC3u,0x0Fu,0x00u,0x00u,0x80u,0xC2u,0x09u,0x10u,0x01u,
  0x19u,0x00u,0x03u,0x60u,0x00u,0x00u,0x0Au,0x02u,0x40u,0x00u,0x08u,0x80u,0x13u,0x00u,0xF1u,0x0Fu,
  0x00u,0x00u,0x50u,0x05u,0x9Cu,0x5Cu,0xC4u,0xCDu,0x00u,0x00u,0x14u,0x00u,0x00u,0xE4u,0x66u,0x8Cu,
  0xB8u,0x84u,0x40u,0x01u,0xC1u,0x03u,0x00u,0x00u,0xFFu,0x2Fu,0x2Fu,0xFFu,0x0Au,0x11u,0x41u,0x7Cu,
  0x5Eu,0xDEu,0x3Fu,0xEFu,0x56u,0x15u,0x00u,0x98u,0x99u,0x99u,0xDDu,0x9Du,0x12u,0x11u,0x80u,0x0Fu,
  0x08u,0xF8u,0x8Fu,0xFFu,0x87u,0x0Fu,0x00u,0x90u,0x1Fu,0x18u,0xF8u,0x9Fu,0x44u,0x04u,0xE4u,0x07u,
  0x06u,0xFEu,0x1Fu,0xC7u,0x0Du,0xBAu,0x83u,0xF8u,0x97u,0x97u,0x7Fu,0x50u,0x2Au,0xA7u,0xD9u,0xE4u,
  0x6Au,0xD5u,0x01u,0x80u,0xE5u,0x22u,0x0Eu,0x3Eu,0x20u,0x00u,0x19u,0x38u,0x1Eu,0x30u,0x80u,0xF3u,
  0x13u,0xB4u,0xF8u,0x00u,0xBBu,0x31u,0x9Du,0x19u,0x11u,0xE0u,0x07u,0x00u,0x00u,0x18u,0x0Cu,0x06u,
  0x50u,0x02u,0x81u,0xE0u,0x04u,0x80u,0xFCu,0x03u,0x00u,0x00u,0x24u,0x09u,0xB0u,0x1Fu,0x07u,0x70u,
  0x57u,0x01u,0x01u,0x0Cu,0x00u,0xC0u,0x6Au,0x42u,0x2Au,0x05u,0xDBu,0x00u,0x00u,0x40u,0xBFu,0x85u,
