#ifndef IMG_ADAS_CAR_MID_SEQ_60_H
#define IMG_ADAS_CAR_MID_SEQ_60_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_mid_seq_60_data[4140] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Fu,0x00u,0x01u,0x85u,0x00u,0x00u,0x9Au,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x02u,0x87u,0x00u,0x01u,0x83u,0x00u,0x00u,0x92u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x02u,0x00u,0x00u,0x03u,0x81u,0x00u,
  0x04u,0x81u,0x00u,0x00u,0x87u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x04u,0x81u,
  0x00u,0x03u,0x81u,0x00u,0x02u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x8Eu,0x00u,0x01u,0x09u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,
  0x00u,0x04u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,
  0x00u,0x0Bu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x0Eu,0x83u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x0Cu,0x07u,0x00u,0x00u,0x0Au,0x00u,
  0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x03u,0x00u,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Cu,0x00u,0x01u,0x0Bu,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x0Bu,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,
  0x16u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,0x18u,0x0Au,0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x15u,0x00u,
  0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x09u,0x00u,
  0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0x8Bu,0x00u,0x02u,0x0Bu,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,
  0x0Au,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x22u,0x02u,0x02u,0x02u,
  0x34u,0x3Fu,0x3Fu,0x3Fu,0x46u,0x6Au,0x6Au,0x6Au,0x52u,0x69u,0x69u,0x69u,0x58u,0x65u,0x65u,0x65u,
  0x5Du,0x64u,0x64u,0x64u,0x81u,0x62u,0x62u,0x62u,0x61u,0x61u,0x61u,0x5Eu,0x62u,0x62u,0x5Eu,0x0Cu,
  0x63u,0x63u,0x5Cu,0x62u,0x65u,0x65u,0x54u,0x63u,0x68u,0x68u,0x4Au,0x65u,0x6Du,0x6Du,0x3Bu,0x68u,
  0x58u,0x58u,0x28u,0x6Du,0x12u,0x12u,0x19u,0x58u,0x00u,0x00u,0x11u,0x12u,0x00u,0x00u,0x0Du,0x00u,
  0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0x89u,0x00u,0x02u,0x0Cu,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,
  0x0Bu,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x26u,0x00u,0x00u,0x00u,
  0xA7u,0x22u,0x22u,0x22u,0xC6u,0x81u,0x81u,0x81u,0xD9u,0x8Cu,0x8Cu,0x8Cu,0xE5u,0x8Bu,0x8Bu,0x8Bu,
  0xEAu,0x89u,0x89u,0x89u,0xEFu,0x89u,0x89u,0x89u,0x81u,0x88u,0x88u,0x88u,0x89u,0x89u,0x89u,0xEFu,
  0x88u,0x88u,0xF0u,0x0Du,0x89u,0x89u,0xEEu,0x88u,0x8Au,0x8Au,0xE6u,0x89u,0x8Cu,0x8Cu,0xDCu,0x8Au,
  0x8Eu,0x8Eu,0xCDu,0x8Cu,0x87u,0x87u,0xB8u,0x8Eu,0x6Du,0x6Du,0x5Bu,0x87u,0x06u,0x06u,0x1Cu,0x6Du,
  0x00u,0x00u,0x14u,0x06u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x04u,0x00u,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x87u,0x00u,0x01u,0x08u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,
  0x1Au,0x00u,0x00u,0x00u,0x26u,0x00u,0x00u,0x00u,0x6Bu,0x00u,0x00u,0x00u,0xFEu,0x5Cu,0x5Cu,0x5Cu,
