#ifndef IMG_CURVED_TRUCK_MID_SEQ_48_H
#define IMG_CURVED_TRUCK_MID_SEQ_48_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_truck_mid_seq_48_data[1932] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Au,0xFFu,0x00u,0x00u,0x00u,0x02u,0x83u,0xFFu,0xFFu,0x84u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Au,0xFFu,0x06u,0x1Au,0x00u,0x00u,
  0x2Au,0x93u,0x93u,0x93u,0x35u,0x64u,0x64u,0x64u,0x3Fu,0x63u,0x63u,0x63u,0x46u,0x67u,0x67u,0x67u,
  0x53u,0x71u,0x71u,0x71u,0x64u,0x81u,0x81u,0x81u,0x7Eu,0x8Cu,0x8Cu,0x8Cu,0xA0u,0x86u,0x86u,0x86u,
  0xBAu,0x7Bu,0x7Bu,0x7Bu,0xD0u,0x77u,0x77u,0x77u,0xE0u,0x71u,0x71u,0x71u,0xE4u,0x6Eu,0x6Eu,0x6Eu,
  0xE2u,0x6Eu,0x6Eu,0x6Eu,0xE0u,0x6Eu,0x6Eu,0x6Eu,0xDDu,0x6Fu,0x6Fu,0x6Fu,0xD8u,0x6Fu,0x6Fu,0x6Fu,
  0xDAu,0x71u,0x71u,0x71u,0xD5u,0x6Fu,0x6Fu,0x6Fu,0xD2u,0x6Eu,0x6Eu,0x6Eu,0xCEu,0x6Eu,0x6Eu,0x6Eu,
  0xCAu,0x6Du,0x6Du,0x6Du,0xC8u,0x6Cu,0x6Cu,0x6Cu,0xC4u,0x69u,0x69u,0x69u,0xBFu,0x64u,0x64u,0x64u,
  0x74u,0x61u,0x61u,0x61u,0x0Bu,0x64u,0x64u,0x64u,0x84u,0x72u,0x72u,0x72u,0x00u,0x00u,0x00u,0x00u,
  0x7Eu,0x7Eu,0x31u,0x06u,0x55u,0x55u,0xD9u,0x7Eu,0x55u,0x55u,0xE9u,0x55u,0x55u,0x55u,0xF7u,0x55u,
