#ifndef IMG_LCA_TRAJECTORY_SCAN_45_H
#define IMG_LCA_TRAJECTORY_SCAN_45_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_45_data[2496] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA2u,0xE5u,0x0Fu,0x00u,0x00u,0x1Du,0xB5u,0xE2u,0xF6u,0x00u,0xE3u,0xF4u,0xE6u,
  0xE3u,0xF2u,0xE4u,0x17u,0x00u,0x00u,0x00u,0xC3u,0xB1u,0x0Du,0x02u,0x00u,0xF2u,0x86u,0xA1u,0xDCu,
  0xFBu,0xC2u,0xF0u,0xFAu,0xC3u,0xB4u,0xFAu,0xFDu,0x01u,0xFAu,0xFDu,0xFBu,0xF3u,0xFAu,0xF5u,0xB3u,
  0x3Bu,0xB1u,0x62u,0x05u,0x00u,0x00u,0x00u,0xC2u,0x37u,0x2Fu,0x01u,0x00u,0x41u,0xD3u,0x15u,0xA2u,
  0xF8u,0xB4u,0x20u,0xA6u,0x02u,0x24u,0xA8u,0x44u,0x24u,0xA7u,0x44u,0xF8u,0x22u,0xA6u,0x43u,0xF0u,
  0x0Du,0x9Fu,0x30u,0x45u,0x00u,0x00u,0x00u,0xC2u,0x2Fu,0x66u,0x01u,0x00u,0x2Fu,0xF2u,0x0Bu,0x9Eu,
  0xF6u,0xB5u,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xF4u,0x0Bu,0x9Eu,0x2Fu,0x8Fu,
  0x0Bu,0x9Eu,0x2Fu,0x06u,0x00u,0x00u,0x00u,0xC0u,0x2Fu,0x03u,0x01u,0x00u,0x2Fu,0xC2u,0x0Bu,0x9Eu,
  0xF5u,0xB7u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xCAu,0x0Bu,0x9Eu,0x2Fu,0x29u,
  0x00u,0x00u,0x00u,0xC0u,0x2Fu,0x30u,0x01u,0x00u,0x2Fu,0xF2u,0x0Bu,0x9Eu,0xF3u,0xB7u,0x0Bu,0x9Eu,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xEEu,0x0Bu,0x9Eu,0x2Fu,0x5Fu,0x00u,0x00u,0x00u,0xBFu,
  0x2Fu,0x04u,0x01u,0x00u,0x2Fu,0x8Bu,0x0Bu,0x9Eu,0xF3u,0xB9u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0xB4u,0x0Bu,0x9Eu,0x2Fu,0x01u,0x00u,0x00u,0x00u,0xBEu,0x2Fu,0x27u,0x01u,0x00u,
  0x2Fu,0xC7u,0x0Bu,0x9Eu,0xF2u,0xB9u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xEEu,
  0x0Bu,0x9Eu,0x2Fu,0x24u,0x00u,0x00u,0x00u,0xBDu,0x2Fu,0x01u,0x02u,0x00u,0x2Fu,0x5Du,0x0Bu,0x9Eu,
  0x2Fu,0xE9u,0x0Bu,0x9Eu,0xF0u,0xBAu,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x77u,
  0x0Bu,0x9Eu,0x2Fu,0x01u,0x00u,0x00u,0x00u,0xBCu,0x2Fu,0x08u,0x01u,0x00u,0x2Fu,0xB2u,0x0Bu,0x9Eu,
  0xEFu,0xBBu,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xBBu,0x0Bu,0x9Eu,0x2Fu,0x1Cu,
  0x00u,0x00u,0x00u,0xBCu,0x2Fu,0x29u,0x01u,0x00u,0x2Fu,0xE6u,0x0Bu,0x9Eu,0xEDu,0xBBu,0x0Bu,0x9Eu,
  0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xDFu,0x0Bu,0x9Eu,0x2Fu,0x4Bu,0x0Bu,0x9Eu,0x2Fu,0x00u,
  0x00u,0x00u,0x00u,0xBAu,0x2Fu,0x02u,0x01u,0x00u,0x2Fu,0x85u,0x0Bu,0x9Eu,0xEBu,0xBDu,0x0Bu,0x9Eu,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x98u,0x0Bu,0x9Eu,0x2Fu,0x06u,0x00u,0x00u,0x00u,0xBAu,
  0x2Fu,0x1Cu,0x01u,0x00u,0x2Fu,0xBCu,0x0Bu,0x9Eu,0xE9u,0xBDu,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0xD8u,0x0Bu,0x9Eu,0x2Fu,0x15u,0x00u,0x00u,0x00u,0xB9u,0x2Fu,0x01u,0x02u,0x00u,
  0x2Fu,0x5Au,0x0Bu,0x9Eu,0x2Fu,0xDEu,0x0Bu,0x9Eu,0xE7u,0xBEu,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0x63u,0x00u,0x00u,0x00u,0xB9u,0x2Fu,0x0Bu,0x01u,0x00u,0x2Fu,0x99u,0x0Bu,0x9Eu,
  0xE5u,0xBFu,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xA6u,0x0Bu,0x9Eu,0x2Fu,0x0Cu,
  0x00u,0x00u,0x00u,0xB8u,0x2Fu,0x29u,0x01u,0x00u,0x2Fu,0xD9u,0x0Bu,0x9Eu,0xE3u,0xBFu,0x0Bu,0x9Eu,
  0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xCDu,0x0Bu,0x9Eu,0x2Fu,0x3Fu,0x0Bu,0x9Eu,0x2Fu,0x00u,
  0x00u,0x00u,0x00u,0xB7u,0x2Fu,0x73u,0x00u,0x00u,0xE0u,0xC0u,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0xDFu,0x0Bu,0x9Eu,0x2Fu,0x78u,0x0Bu,0x9Eu,0x2Fu,0x05u,0x00u,0x00u,0x00u,0xB6u,
  0x2Fu,0x15u,0x01u,0x00u,0x2Fu,0xB5u,0x0Bu,0x9Eu,0xDEu,0xC1u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0xBBu,0x0Bu,0x9Eu,0x2Fu,0x15u,0x00u,0x00u,0x00u,0xB5u,0x2Fu,0x00u,0x02u,0x00u,
