#ifndef IMG_TT_SIDE_STAND_OVG_H
#define IMG_TT_SIDE_STAND_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_tt_side_stand_ovg_data[928] GFX_IMG_DATA_SUFFIX = 
{
  0x00F6AA00u,0x90F6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0x90F6AA00u,0x00F6AA00u,
  0x90F6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0x90F6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFC88A00u,
  0xFF120A00u,0xFF040000u,0xFF040000u,0xFF040000u,
  0xFF120A00u,0xFFD89500u,0xFFF6AA00u,0xFFB97F00u,
  0xFFB97F00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFC88A00u,
  0xFF402A00u,0xFF402A00u,0xFF402A00u,0xFF402A00u,
  0xFF6D4A00u,0xFFE79F00u,0xFF311F00u,0xFF040000u,
  0xFF040000u,0xFF311F00u,0xFFE79F00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFD89500u,
  0xFFF6AA00u,0xFF7D5500u,0xFF040000u,0xFF040000u,
  0xFF040000u,0xFF040000u,0xFF8C5F00u,0xFFD89500u,
  0xFF7D5500u,0xFFC88A00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFF6D4A00u,0xFF120A00u,
  0xFFE79F00u,0xFF7D5500u,0xFF040000u,0xFF040000u,
  0xFF040000u,0xFF040000u,0xFF7D5500u,0xFFB97F00u,
  0xFF040000u,0xFF120A00u,0xFF9B6A00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFF211500u,0xFF040000u,
  0xFFE79F00u,0xFFAA7500u,0xFF040000u,0xFF040000u,
  0xFF040000u,0xFF040000u,0xFFAA7500u,0xFFF6AA00u,
  0xFF7D5500u,0xFF040000u,0xFF040000u,0xFF5E3F00u,
  0xFFE79F00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,0xFFF6AA00u,
  0xFFF6AA00u,0xFFC88A00u,0xFF040000u,0xFF4F3500u,
  0xFFF6AA00u,0xFFF6AA00u,0xFF8C5F00u,0xFF402A00u,
  0xFF402A00u,0xFF9B6A00u,0xFFE79F00u,0xFF6D4A00u,
