#ifndef IMG_LCA_CAR_TRANSITION_17_H
#define IMG_LCA_CAR_TRANSITION_17_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_car_transition_17_data[54056] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xC3u,0xFFu,0x00u,0x82u,0x00u,0x01u,0x81u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x02u,0xD4u,0xD4u,0xD4u,0x04u,0xB7u,0xB7u,0xB7u,0x06u,0xB0u,0xB0u,0xB0u,0x06u,
  0xADu,0xADu,0x07u,0x82u,0xA3u,0x08u,0x09u,0xADu,0x9Cu,0x08u,0xA3u,0xA3u,0x9Bu,0x09u,0x9Cu,0x9Cu,
  0x95u,0x09u,0x9Bu,0x9Bu,0x96u,0x09u,0x95u,0x95u,0xA5u,0x07u,0x96u,0x96u,0xBBu,0x05u,0xA5u,0xA5u,
  0xD9u,0x04u,0xBBu,0xBBu,0xFFu,0x03u,0xD9u,0xD9u,0xFFu,0x02u,0xFFu,0xFFu,0x01u,0x81u,0xFFu,0xFFu,
  0x82u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x84u,0x00u,
  0x00u,0x0Fu,0x00u,0x00u,0x01u,0xFFu,0xFFu,0xFFu,0x04u,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,
  0x20u,0xE1u,0xE1u,0xE1u,0x35u,0xA5u,0xA5u,0xA5u,0x41u,0x83u,0x83u,0x83u,0x4Eu,0x77u,0x77u,0x77u,
  0x57u,0x6Du,0x6Du,0x6Du,0x60u,0x68u,0x68u,0x68u,0x67u,0x65u,0x65u,0x65u,0x6Cu,0x68u,0x68u,0x68u,
  0x76u,0x6Cu,0x6Cu,0x6Cu,0x82u,0x76u,0x76u,0x76u,0x8Fu,0x79u,0x79u,0x79u,0x92u,0x78u,0x78u,0x78u,
  0x81u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x93u,0x78u,0x78u,0x94u,0x15u,0x77u,0x77u,0x99u,0x78u,
  0x76u,0x76u,0x9Fu,0x77u,0x75u,0x75u,0x9Fu,0x76u,0x74u,0x74u,0xA3u,0x75u,0x75u,0x75u,0xA3u,0x74u,
  0x77u,0x77u,0x98u,0x75u,0x78u,0x78u,0x8Bu,0x77u,0x79u,0x79u,0x81u,0x78u,0x78u,0x78u,0x78u,0x79u,
